Istruzione:  Load
006D8C5B : xor    dword ptr [ESP],EDI
006D8C5E : xor    EDI,dword ptr [ESP]
006D8C61 : pop    ESP
006D8C62 : pop    ESI
006D8C63 : push   0x225A
006D8C68 : mov    dword ptr [ESP],ECX
006D8C6B : push   0x2DD
00931B7B : mov    dword ptr [ESP],EBX
00710637 : push   EDI
00710638 : mov    EDI,0x48E305BE
0097EF18 : shl    EDI,0x7
009A13B0 : dec    EDI
006C1794 : inc    EDI
006C179B : shl    EDI,0x4
006C179E : not    EDI
009A1E3E : add    EDI,0x8F046AC0
009A1E44 : mov    EBX,EDI
009A1E46 : pop    EDI
009A1E47 : push   EBX
0061B275 : xor    dword ptr [ESP],0x79F27973
0061B27C : pop    ECX
0061B27D : xor    ECX,0x79F27973
0061B283 : pop    EBX
0061B284 : shr    ECX,0x7
0061B287 : dec    ECX
0061B288 : sub    ECX,0x1
0061B28E : not    ECX
00792095 : push   EDX
007B2338 : push   EBP
00813F0A : mov    EBP,0x0FF125391
006168C0 : mov    EDX,EBP
006168C2 : mov    EBP,dword ptr [ESP]
006168C5 : add    ESP,0x4
006168C8 : xor    ECX,EDX
00815132 : pop    EDX
00815133 : add    EAX,0x661124E1
00815138 : push   EDX
00815139 : mov    EDX,0x094937D4
0081513E : and    EDX,0x26484494
00815144 : sub    EDX,0x664921D0
0081514A : neg    EDX
0081514C : xchg   EAX,EDX
0081514D : not    EAX
0081514F : xchg   EAX,EDX
00815150 : xor    EDX,0x0EA2CFE97
00815156 : add    EAX,EDX
00815158 : pop    EDX
00815159 : add    EAX,ECX
0081515B : sub    EAX,0x73D21C54
00815160 : push   EDI
00815161 : mov    EDI,0x27C53076
00815166 : shl    EDI,0x6
00815169 : shl    EDI,0x8
0081516C : dec    EDI
0081516D : sub    EDI,0x0FA00DD9
00815173 : xor    EDI,0x5A6C56C7
00815179 : sub    EAX,EDI
0081517B : pop    EDI
0081517C : mov    ECX,dword ptr [ESP]
0081517F : push   EDI
00815180 : mov    EDI,ESP
00815182 : add    EDI,0x4
008C4B60 : add    EDI,0x4
009A2102 : xchg   dword ptr [ESP],EDI
009A2105 : pop    ESP
009A2106 : push   EDI
009A2107 : push   0x2716
007DD58D : mov    dword ptr [ESP],ECX
007DD590 : mov    ECX,0x127546D8
007DD595 : inc    ECX
009A2F69 : push   EDX
009A2F6A : mov    EDX,0x376344E8
009A2F6F : add    EDX,0x5DC480F4
00667E83 : sub    ECX,EDX
00667E85 : pop    EDX
00667E86 : push   ECX
00667E87 : add    dword ptr [ESP],0x11430006
00667E8E : pop    EDI
0078758D : sub    EDI,0x11430006
00787593 : push   dword ptr [ESP]
0078CF8A : pop    ECX
009A34CC : add    ESP,0x4
009A34D2 : or     dword ptr [EAX],EDI
009A34D4 : push   dword ptr [ESP]
009A34D7 : pop    EDI
009A34D8 : push   ECX
007881FF : mov    ECX,ESP
00788201 : add    ECX,0x4
0073608D : push   ESI
0073608E : mov    ESI,0x58EF136F
00736093 : push   EBP
009329E9 : push   ECX
009329EA : mov    ECX,0x5F0B75FA
009329EF : push   ECX
009329F0 : xor    dword ptr [ESP],0x59161B8F
009329F7 : pop    EBP
009329F8 : xor    EBP,0x59161B8F
009329FE : mov    ECX,dword ptr [ESP]
00932A01 : add    ESP,0x4
00932A04 : and    ESI,EBP
00932A06 : pop    EBP
0069288B : dec    ESI
009A3E21 : not    ESI
009A3E23 : sub    ESI,0x0A7F4EE92
009A3E29 : push   EDI
009A3E2A : mov    EDI,0x788A79BE
009A3E2F : neg    EDI
009A3E31 : shr    EDI,0x8
009A3E34 : not    EDI
009A3ED2 : not    EDI
009A3ED4 : dec    EDI
009A3ED5 : add    EDI,0x69ACEA4F
009A3EDB : sub    ECX,EDI
009A3EDD : pop    EDI
009A3EDE : add    ECX,ESI
009A3EE0 : add    ECX,0x6A345FD4
009A3EE6 : pop    ESI
0068BE6A : xor    ECX,dword ptr [ESP]
0068BE6D : xor    dword ptr [ESP],ECX
0068BE70 : xor    ECX,dword ptr [ESP]
0068BE73 : mov    ESP,dword ptr [ESP]
0068BE76 : sub    ESP,0x4
0068BE79 : mov    dword ptr [ESP],ESI
009A4B14 : mov    dword ptr [ESP],EDI
009A4B17 : mov    dword ptr [ESP],EBP
009A4E42 : push   EDX
009A4E43 : mov    EDX,0x51114A01
009A4E48 : xor    dword ptr [ESP+0x4],EDX
009A4E4C : push   dword ptr [ESP]
009A4E4F : mov    EDX,dword ptr [ESP]
009A5856 : sub    ESP,0x4
009A585C : mov    dword ptr [ESP],EDX
009A585F : mov    dword ptr [ESP],EBP
0069BE01 : mov    EBP,ESP
006A8426 : add    EBP,0x4
006A842C : push   ECX
006A842D : mov    ECX,0x4
006A8432 : sub    EBP,0x22C54A91
006A8438 : add    EBP,ECX
006A843A : add    EBP,0x22C54A91
006A8440 : pop    ECX
006A8441 : xchg   dword ptr [ESP],EBP
006A8444 : pop    ESP
006A8445 : push   ESI
006A8446 : mov    dword ptr [ESP],ECX
006A8449 : mov    ECX,ESP
00875DA1 : add    ECX,0x4
009509B0 : add    ECX,0x4
009509B3 : xchg   dword ptr [ESP],ECX
009509B6 : mov    ESP,dword ptr [ESP]
009509B9 : push   dword ptr [ESP]
009509BC : pop    EBX
009509BD : push   EDX
009509BE : push   ESP
006E04FA : pop    EDX
006EDAD0 : add    EDX,0x4
006EDAD6 : add    EDX,0x4
006EDAD9 : xchg   dword ptr [ESP],EDX
006EDADC : pop    ESP
006EDADD : xor    EBX,0x51114A01
006EDAE3 : push   EDI
006EDAE4 : mov    dword ptr [ESP],EAX
006EDAE7 : mov    EAX,ESP
006EDAE9 : add    EAX,0x4
006EDAEE : push   EBP
006EDAEF : mov    EBP,0x4
0062B077 : sub    EAX,EBP
0062B079 : pop    EBP
006FEAA6 : xchg   dword ptr [ESP],EAX
006FEAA9 : mov    ESP,dword ptr [ESP]
006FEAAC : mov    dword ptr [ESP],EDX
0089E9D6 : mov    EDX,0x1DEC1972
0078B677 : push   ESI
0078B678 : mov    ESI,0x64830E47
00990384 : or     ESI,0x13DA4C9A
0099038A : push   EAX
0099038B : push   ESI
0062D213 : mov    ESI,0x7DFD4B3D
0062D218 : mov    EAX,ESI
0062D21A : pop    ESI
0062D21B : xor    EAX,0x35B4797B
0062D220 : xor    ESI,EAX
0062D222 : mov    EAX,dword ptr [ESP]
0062D225 : add    ESP,0x4
009A6352 : push   EBP
009A6353 : mov    EBP,ESP
009A6355 : push   EBX
009A6356 : mov    EBX,0x7ABE24D1
009A635B : xor    EBX,0x7ABE24D5
009A6361 : add    EBP,EBX
009A6363 : pop    EBX
009A6364 : sub    EBP,0x4
006645FD : xchg   dword ptr [ESP],EBP
00836B81 : pop    ESP
00836B82 : mov    dword ptr [ESP],EDX
00836B85 : mov    EDX,0x64971186
00836B8A : xor    ESI,EDX
00836B8C : mov    EDX,dword ptr [ESP]
0084BE3D : push   EBX
0084BE3E : mov    EBX,ESP
0084BE40 : add    EBX,0x4
0084BE46 : add    EBX,0x4
0084BE49 : xchg   dword ptr [ESP],EBX
0084BE4C : pop    ESP
0084BE4D : xor    ESI,0x4EB4216A
0084BE53 : push   ECX
0084BE54 : mov    ECX,0x264714D7
0084BE59 : add    ESI,ECX
0084BE5B : pop    ECX
0084BE5C : or     EDX,ESI
00646E40 : pop    ESI
009156AD : xor    EDX,0x3FFC7951
009156B3 : sub    EBX,0x15CD0B5A
00618C91 : add    EBX,EDX
00858874 : add    EBX,0x15CD0B5A
0085887A : push   dword ptr [ESP]
00931DDB : pop    EDX
00931DDC : add    ESP,0x4
0060B821 : sub    EDX,dword ptr [EBX]
0060B823 : push   EBX
0060B824 : mov    dword ptr [ESP],EBP
0095100E : push   dword ptr [ESP]
00839BD6 : push   dword ptr [ESP]
00839BD9 : pop    EDI
00839BDA : push   EDI
00839BDB : push   ESP
00839BDC : pop    EDI
00839BDD : push   EDX
00839BDE : mov    EDX,0x56B24C48
006E20FC : not    EDX
00695E4B : inc    EDX
00834672 : xor    EDX,0x138D5DFF
00834678 : add    EDX,0x48F75899
00834684 : and    EDX,0x0A6B52FD
0083468A : sub    EDX,0x02000A10
00834690 : shl    EDX,0x3
00834693 : not    EDX
00834695 : add    EDX,0x0141C685
0083469B : add    EDI,EDX
0083469D : pop    EDX
008808CB : add    EDI,0x4
008808CE : xchg   dword ptr [ESP],EDI
008808D1 : pop    ESP
008808D2 : push   0x3DC8
008808D7 : mov    dword ptr [ESP],ESI
008808DA : sub    ESP,0x4
007BDB4B : mov    dword ptr [ESP],ESP
007BDB4E : add    dword ptr [ESP],0x4
007BDB52 : pop    ESI
007BDB53 : add    ESI,0x4
007BDB59 : push   EDI
007BDB5A : mov    EDI,0x794564EE
006B9FD7 : xor    EDI,0x61D35178
006B9FDD : xor    EDI,0x18963592
006B9FE3 : add    ESI,0x2805646C
006B9FE9 : add    ESI,EDI
006B9FEB : sub    ESI,0x2805646C
006B9FF1 : pop    EDI
006B9FF2 : push   0x4350
006B9FF7 : mov    dword ptr [ESP],EDX
006B9FFA : mov    dword ptr [ESP],ESI
00706E5A : push   dword ptr [ESP+0x4]
00754421 : pop    ESI
00754422 : pop    dword ptr [ESP]
00754425 : mov    ESP,dword ptr [ESP]
00754428 : push   EAX
00754429 : push   EAX
0075442A : mov    EAX,ESP
007F1022 : add    EAX,0x4
0081D285 : sub    EAX,0x4
0081D288 : xchg   dword ptr [ESP],EAX
0081D28B : pop    ESP
0081D28C : mov    dword ptr [ESP],ESI
0081D28F : push   EDX
0081D290 : mov    EDX,0x5BDE1144
0081D295 : push   EBP
0081D296 : mov    EBP,0x6AB93973
0081D29B : mov    ESI,EBP
00768BDA : pop    EBP
00768BDB : add    ESI,0x0B3E4F89
00768BE1 : sub    ESI,EDX
0077EA6C : push   EDX
0077EA6D : mov    EDX,0x6D03186E
0077EA72 : and    EDX,0x0ED23F9C
0089DB1E : add    EDX,0x74B3526A
0089DB24 : xor    EDX,0x8B8B25FF
0089DB2A : sub    ESI,EDX
007C66E2 : pop    EDX
007C66E3 : pop    EDX
007C66E4 : sub    ESP,0x4
007C66EA : mov    dword ptr [ESP],ECX
007C66ED : mov    ECX,0x789019F4
007C66F2 : xor    ECX,0x410B0C33
007C66F8 : push   EBP
007C66F9 : mov    EBP,0x0B789C239
007C66FE : add    ECX,EBP
007C6700 : pop    EBP
007C6701 : push   EBX
007C6702 : mov    EBX,0x63E123AC
0066FECC : add    ESI,EBX
0066FECE : pop    EBX
0066FECF : add    ESI,0x39061EB1
0066FED5 : add    ESI,0x5EDD3410
0066FEDB : add    ESI,ECX
0066FEDD : sub    ESI,0x5EDD3410
0066FEE3 : sub    ESI,0x39061EB1
0066FEE9 : sub    ESI,0x63E123AC
0066FEEF : mov    ECX,dword ptr [ESP]
0066FEF2 : add    ESP,0x4
0066FEF8 : mov    EAX,ESI
0066FEFA : pop    ESI
0066FEFB : add    EDI,0x7C941490
007AD4C8 : add    EDI,EAX
007AD4CA : push   EAX
007AD4CB : mov    EAX,0x2EA24C76
00649BFB : add    EAX,0x4DF1C81A
00649C00 : sub    EDI,EAX
00649C02 : pop    EAX
00649C03 : mov    EAX,dword ptr [ESP]
00649C06 : add    ESP,0x4
00649C0C : push   EDX
00649C0D : mov    EDX,0x0
00649C12 : add    EDX,EDI
00649C14 : push   ECX
00649C15 : push   0x0
00649C1A : pop    ECX
00649C1B : sub    ECX,0x09212F96
00649C21 : add    ECX,EDX
00649C23 : push   EBX
008BDF6F : push   EDI
008BDF70 : push   0x56AC52C5
008BDF75 : pop    EDI
008BDF76 : add    EDI,0x0B274DCD1
008BDF7C : mov    EBX,EDI
008BDF7E : pop    EDI
0070002D : add    ECX,EBX
0070002F : pop    EBX
00700030 : sub    ESP,0x4
00700036 : mov    dword ptr [ESP],EDX
00825E0C : mov    EDX,0x0
00825E11 : add    EDX,ECX
00825E13 : push   EDI
00825E14 : mov    EDI,0x5E146680
00825E19 : push   EAX
007C9B6F : push   EBX
00945004 : push   0x43341872
00945009 : pop    EBX
0098B7F4 : xor    EBX,0x43341872
0098B7FA : mov    EAX,EBX
0098B7FC : pop    EBX
0098B7FD : add    EAX,EDX
006CCC8D : xor    dword ptr [EAX],EDI
006CCC8F : pop    EAX
006CCC90 : pop    EDI
006CCC91 : pop    EDX
008A1371 : push   dword ptr [ESP]
008A1374 : pop    ECX
008A1375 : sub    ESP,0x4
008A137B : mov    dword ptr [ESP],EBP
008A137E : mov    EBP,ESP
0098BC64 : add    EBP,0x4
009A636F : push   ESI
009A6370 : mov    ESI,0x4
006B0AD9 : add    EBP,ESI
006B0ADB : pop    ESI
006B0ADC : xchg   dword ptr [ESP],EBP
006B0ADF : pop    ESP
006B0AE0 : mov    EDX,dword ptr [ESP]
006B0AE3 : sub    ESP,0x4
006B0AE9 : mov    dword ptr [ESP],ESI
006B0AEC : mov    ESI,ESP
0094CC67 : push   EDX
0094CC68 : mov    EDX,0x4
0094CC6D : add    ESI,EDX
0094CC6F : pop    EDX
0094CC70 : add    ESI,0x4
0094CC73 : xchg   dword ptr [ESP],ESI
0094CC76 : pop    ESP
0094CC77 : push   0x9C6
006618B2 : mov    dword ptr [ESP],EDX
006618B5 : mov    dword ptr [ESP],EAX
006618B8 : push   EBP
006618B9 : mov    dword ptr [ESP],ECX
006618BC : push   EBX
006618BD : mov    BH,DL
006618BF : mov    CL,BH
006618C1 : pop    EBX
006618C2 : push   EBX
006618C3 : sub    ESP,0x4
006618C6 : mov    dword ptr [ESP],EAX
006618C9 : mov    AH,CL
006618CB : mov    BL,AH
006618CD : pop    EAX
006618CE : push   EDX
006618CF : mov    DL,BL
006618D1 : mov    AL,DL
006618D3 : pop    EDX
00861061 : pop    EBX
00861062 : pop    ECX
00861063 : push   EDX
00861064 : mov    dword ptr [ESP],EBX
0071C6E6 : push   EDX
009A664A : mov    DL,AL
009A664C : push   ECX
009A664D : mov    CL,DL
009A664F : mov    BL,CL
009A6651 : pop    ECX
009A6652 : pop    EDX
009A6653 : push   EDX
009A6654 : mov    DL,BL
009A783B : mov    CL,DL
0063F329 : pop    EDX
009A7842 : push   dword ptr [ESP]
009A7845 : pop    EBX
009A7846 : push   EDI
007B8576 : mov    EDI,ESP
007B8578 : add    EDI,0x4
007B857E : add    EDI,0x4
007B8584 : xor    EDI,dword ptr [ESP]
007B8587 : xor    dword ptr [ESP],EDI
007B858A : xor    EDI,dword ptr [ESP]
007B858D : pop    ESP
007B858E : mov    EAX,dword ptr [ESP]
00777E9C : add    ESP,0x4
00777E9F : push   0x732A
007C6726 : mov    word ptr [ESP],CX
007C672A : push   EDX
007C672B : mov    DL,0x0F0
007C672D : push   EBP
009A8A38 : mov    dword ptr [ESP],EBX
009A8A3B : push   EAX
0079B649 : push   ECX
00878010 : mov    CL,DL
00878012 : mov    AL,CL
00878014 : pop    ECX
00878015 : mov    BL,AL
00878017 : pop    EAX
00878018 : push   EAX
00878019 : mov    AH,BL
0087801B : mov    CL,AH
0087801D : pop    EAX
0087801E : mov    EBX,dword ptr [ESP]
00878021 : add    ESP,0x4
00878027 : mov    EDX,dword ptr [ESP]
0087802A : push   EAX
0087802B : sub    ESP,0x4
00878031 : push   ESP
00878032 : pop    dword ptr [ESP]
009A8C4F : add    dword ptr [ESP],0x4
009A8C53 : pop    EAX
009A8C54 : push   EAX
009A8C55 : mov    dword ptr [ESP],EDX
00906AEA : mov    EDX,0x4
00906AEF : add    EAX,EDX
00719647 : pop    EDX
009AA0DE : add    EAX,0x4
009AA0E3 : xor    EAX,dword ptr [ESP]
009AA5E3 : xor    dword ptr [ESP],EAX
009AA5E6 : xor    EAX,dword ptr [ESP]
007FEF76 : pop    ESP
007FEF77 : and    DL,CL
007FEF79 : mov    CX,word ptr [ESP]
007FEF7D : push   EAX
009AA9C7 : push   ESP
009AA9C8 : pop    EAX
009AA9C9 : add    EAX,0x4
009AB370 : add    EAX,0x2
009AB375 : xchg   dword ptr [ESP],EAX
009AB378 : pop    ESP
009AB379 : push   0x0FAE
009AB37E : mov    dword ptr [ESP],EAX
009AB86A : mov    AL,0x29
009AB734 : push   0x1F64
009AB739 : mov    dword ptr [ESP],EBX
009AB73C : push   EDX
009AB73D : mov    DH,0x18
009AB73F : sub    DH,0x1
0064BBE0 : sub    DH,0x0A5
0064BBE3 : mov    BH,DH
0064BBE5 : pop    EDX
0064BBE6 : push   CX
0064CDFE : push   EDX
0064CDFF : mov    DL,0x0AC
00769E1F : mov    CL,DL
00769E21 : pop    EDX
00769E22 : or     BH,CL
00769E24 : mov    CX,word ptr [ESP]
00769E28 : add    ESP,0x2
00769E2B : push   EAX
00769E2C : mov    AL,0x59
007D3EFA : xor    BH,AL
007D3EFC : push   dword ptr [ESP]
007D3EFF : pop    EAX
007D3F00 : add    ESP,0x4
007D3F06 : or     BH,0x42
0073B406 : push   EDX
0073B407 : mov    DL,0x0C3
0073B409 : not    DL
0073B40B : sub    DL,0x7B
0073B40E : xor    BH,DL
0073B410 : mov    EDX,dword ptr [ESP]
0073B413 : add    ESP,0x4
007D7A48 : xor    AL,BH
007D7A4A : pop    EBX
007D7A4B : and    CL,AL
007D7A4D : push   dword ptr [ESP]
008A60F2 : pop    EAX
008A60F3 : sub    ESP,0x4
008A60F9 : mov    dword ptr [ESP],EAX
008A60FC : mov    EAX,ESP
008A60FE : add    EAX,0x4
008A6103 : add    EAX,0x4
008A6106 : push   EAX
008A6107 : push   dword ptr [ESP+0x4]
008A610B : mov    EAX,dword ptr [ESP]
008A610E : add    ESP,0x4
008A6114 : pop    dword ptr [ESP]
008A6117 : mov    ESP,dword ptr [ESP]
008A611A : shr    DL,0x4
008A611D : push   DX
008A611F : push   EBX
008A6120 : push   ECX
008A6121 : mov    CL,0x45
008A6123 : mov    BL,0x66
007438CE : add    BL,CL
007438D0 : pop    ECX
007438D1 : push   ESI
007438D2 : mov    dword ptr [ESP],ECX
008E9705 : mov    CL,0x34
00968FC5 : push   DX
00968FC7 : mov    DH,CL
00968FC9 : not    DH
006AAC62 : push   EAX
0071336F : mov    AH,DH
00669F6C : mov    CL,AH
00669F6E : pop    EAX
00669F6F : pop    DX
00669F71 : push   EDX
00669F72 : mov    DL,CL
00669F74 : xchg   DL,BH
00669F76 : not    BH
00669F78 : xchg   DL,BH
00669F7A : mov    CL,DL
0074FCB7 : pop    EDX
0074FCB8 : and    CL,0x88
008BA02B : sub    CL,0x68
008BA034 : xor    CL,0x0BD
008BA037 : add    CL,0x0BA
008BA03A : push   EAX
008BA03B : push   EDX
008BA03C : mov    DL,CL
008BA03E : mov    AL,DL
008BA040 : pop    EDX
00940CB8 : mov    DL,AL
009800D5 : pop    EAX
009800D6 : pop    ECX
009800D7 : add    DL,0x0E
008E9C3D : sub    DL,0x27
008E9C40 : sub    DL,BL
008E9C42 : add    DL,0x27
008E9C45 : mov    EBX,dword ptr [ESP]
008E9C48 : add    ESP,0x4
007383F5 : add    CL,0x39
009AA6E5 : add    CL,0x0B4
009AA6E8 : sub    CL,DL
009AA6EA : sub    CL,0x0B4
009AA6ED : push   EBX
009AA6EE : mov    BH,0x92
009AA6F0 : push   BP
009AA6F2 : mov    word ptr [ESP],AX
009AA6F6 : mov    AL,0x0A7
009AA6F8 : add    BH,AL
009AA6FA : mov    AX,word ptr [ESP]
009AA6FE : add    ESP,0x2
009AA701 : sub    CL,BH
009AA703 : pop    EBX
009AA704 : pop    DX
009AA706 : push   0x6F08
0065F935 : mov    dword ptr [ESP],EAX
0065F938 : push   EDX
0065F939 : mov    DH,0x32
0065F93B : mov    AH,0x54
0065F93D : xor    AH,DH
0065F93F : pop    EDX
0065F940 : xor    DL,AH
0065F942 : push   dword ptr [ESP]
0065F945 : pop    EAX
006A1E33 : push   EAX
00710451 : push   ESP
00710452 : pop    EAX
0087E87E : push   EDI
0087E87F : mov    EDI,0x4
0087E884 : add    EAX,EDI
0087E886 : pop    EDI
0087E887 : push   EBP
0087E888 : mov    EBP,0x3130032B
0087E88D : inc    EBP
0087E88E : neg    EBP
0087E890 : push   ESI
0087E891 : push   0x834
0087E896 : mov    dword ptr [ESP],EBX
0087E899 : mov    EBX,0x63601175
008F6340 : neg    EBX
008F6342 : dec    EBX
008F6343 : not    EBX
008F6345 : add    EBX,0x0A2182903
0094EECC : mov    ESI,EBX
0094EECE : pop    EBX
0094EECF : shr    ESI,0x3
009ABBD3 : xor    ESI,0x01F66509
006301E4 : push   ECX
006301E5 : mov    ECX,0x48AA7536
006301EA : neg    ECX
006301EC : shl    ECX,0x4
006301EF : shr    ECX,0x6
006301F2 : neg    ECX
006301F4 : sub    ECX,0x80613C37
007ECE30 : sub    EBP,ECX
007ECE32 : pop    ECX
007ECE33 : add    EBP,ESI
007FD40F : push   EDI
007FD410 : mov    EDI,0x7DC96117
007FD415 : add    EBP,EDI
007FD417 : pop    EDI
007FD418 : pop    ESI
007FD419 : push   EDX
007FD41A : mov    EDX,0x7FE73907
007FD41F : shr    EDX,0x1
007FD421 : sub    EDX,0x100B7984
007FD427 : inc    EDX
009ABC06 : inc    EDX
009ABC07 : sub    EDX,0x2408CEBA
009ABC0D : xor    EBP,EDX
009ABC0F : pop    EDX
009ABC10 : add    EBP,0x2409F4A7
009ABC16 : add    EAX,EBP
009ABC18 : pop    EBP
009ABC19 : xor    EAX,dword ptr [ESP]
009ABC1C : xor    dword ptr [ESP],EAX
009ABC1F : xor    EAX,dword ptr [ESP]
009ABC22 : mov    ESP,dword ptr [ESP]
009ABC25 : push   ESI
009ABC26 : mov    dword ptr [ESP],EDX
0083C02D : mov    dword ptr [ESP],EBP
0083C030 : push   dword ptr [ESP]
0083C033 : mov    EAX,dword ptr [ESP]
0062E9CB : push   EAX
0062E9CC : mov    EAX,ESP
00619C40 : push   EBX
007E5FCE : mov    EBX,0x2E7A4AC4
00847B6D : and    EBX,0x21D9224C
00847B73 : or     EBX,0x4EC70C3A
00847B79 : inc    EBX
00847B7A : not    EBX
00847B7C : sub    EBX,0x9120F17C
00847B82 : add    EAX,EBX
00847B84 : pop    EBX
00847B85 : add    EAX,0x4
00847B88 : xchg   dword ptr [ESP],EAX
00847B8B : pop    ESP
0082AE21 : push   0x2F7D
0082AE26 : mov    dword ptr [ESP],EDI
0082AE29 : push   0x37CC
0082AE2E : sub    ESP,0x4
0082AE31 : push   ESP
0088E717 : pop    dword ptr [ESP]
0088E71A : push   0x69A8
0088E71F : mov    dword ptr [ESP],EDX
0088E722 : mov    EDX,0x4
007E6E2D : add    dword ptr [ESP+0x4],EDX
007E6E31 : pop    EDX
007E6E32 : pop    dword ptr [ESP]
007E6E35 : add    dword ptr [ESP],0x4
0088FB5A : mov    EDI,dword ptr [ESP]
00615EF9 : add    ESP,0x4
00615EFF : push   EBP
00615F00 : mov    EBP,0x124820E3
0073EBE9 : not    EBP
0073EBEB : add    EBP,0x124820E8
0078A49D : add    EDI,EBP
006CD5CB : pop    EBP
00738304 : add    EDI,0x4
0073830A : xchg   dword ptr [ESP],EDI
00679A3A : mov    ESP,dword ptr [ESP]
00679A3D : push   ECX
00679A3E : sub    ESP,0x4
006F3F6B : push   EDI
006F3F6C : mov    dword ptr [ESP],ESP
006F3F6F : add    dword ptr [ESP],0x4
006F3F73 : pop    dword ptr [ESP]
006F3F76 : push   ECX
006F3F77 : mov    ECX,0x4
006F3F7C : add    dword ptr [ESP+0x4],ECX
006F3F80 : pop    ECX
006F3F81 : pop    ECX
006F3F82 : add    ECX,0x4
006F3F88 : sub    ECX,0x4
006F3F8E : xchg   dword ptr [ESP],ECX
006F3F91 : pop    ESP
006F3F92 : mov    dword ptr [ESP],EBP
0081097F : mov    EBP,0x43
00630287 : push   EDI
00630288 : push   EBX
00630289 : push   0x2B6A1B63
0063028E : pop    EBX
0063028F : push   EDI
00630290 : mov    EDI,0x49A042E4
00630295 : and    EDI,0x116172E7
0063029B : sub    EDI,0x448514A1
00837E04 : not    EDI
00753104 : inc    EDI
0062137C : sub    EDI,0x593C41C8
00621382 : xor    EDI,0x0F023D58D
0063C782 : sub    EBX,EDI
0063C784 : pop    EDI
0063C785 : add    EBX,0x444F6898
0063C78B : mov    EDI,EBX
0063C78D : mov    EBX,dword ptr [ESP]
0063C790 : add    ESP,0x4
0063C793 : and    EDI,0x43373DBC
0068C816 : push   EAX
0068C817 : mov    EAX,0x480E1166
0068C81C : shl    EAX,0x6
0068C81F : add    EAX,0x48CA41D2
00686073 : inc    EAX
00686074 : inc    EAX
00686075 : shl    EAX,0x5
00686078 : add    EAX,0x0D593F8AD
0068607D : xor    EDI,EAX
0068607F : pop    EAX
006D26CC : sub    EAX,EDI
006D26CE : mov    EDI,dword ptr [ESP]
006DEE72 : add    ESP,0x4
006DEE75 : add    EAX,EBP
006DEE77 : add    EAX,0x1E414AAD
006DEE7C : push   dword ptr [ESP]
006DEE7F : pop    EBP
006DEE80 : push   ECX
0070B021 : push   ESP
0070B022 : pop    ECX
0070B023 : add    ECX,0x4
00755265 : add    ECX,0x4
0085571B : xchg   dword ptr [ESP],ECX
0085D77C : mov    ESP,dword ptr [ESP]
0085D77F : sub    ESP,0x4
0085D785 : mov    dword ptr [ESP],EBX
0085D788 : mov    BH,DL
0085D78A : sub    ESP,0x4
0085D790 : mov    dword ptr [ESP],EDX
0085D793 : push   0x0
0085D798 : push   dword ptr [ESP]
0085D79B : pop    EDX
0085D79C : push   EAX
0085D79D : mov    EAX,ESP
0085D79F : add    EAX,0x4
0085D7A4 : push   ECX
0085D7A5 : mov    ECX,0x4
0085D7AA : add    EAX,ECX
0085D7AC : pop    ECX
0085D7AD : xchg   dword ptr [ESP],EAX
0073B20D : pop    ESP
0073B20E : add    EDX,EAX
0073B210 : mov    byte ptr [EDX],BH
0082E23E : mov    EDX,dword ptr [ESP]
0082E241 : push   ESI
0082E242 : mov    ESI,ESP
0082E244 : add    ESI,0x4
0082E24A : add    ESI,0x4
00870491 : xchg   dword ptr [ESP],ESI
00870494 : pop    ESP
008AB252 : mov    EBX,dword ptr [ESP]
008AB255 : push   EDI
008AB256 : push   ESP
008B667E : push   dword ptr [ESP]
008B6681 : pop    EDI
008B6682 : push   EDI
008B6683 : mov    EDI,ESP
008B6685 : add    EDI,0x4
008B668B : add    EDI,0x4
008B6691 : xchg   dword ptr [ESP],EDI
008B6694 : pop    ESP
008B6695 : push   0x50A2
008B669A : mov    dword ptr [ESP],ESI
008B669D : mov    ESI,0x4
0086CF33 : sub    EDI,0x78C542EB
0086CF39 : add    EDI,ESI
0086CF3B : add    EDI,0x78C542EB
0086CF41 : pop    ESI
0086CF42 : add    EDI,0x4
0086CF45 : xchg   dword ptr [ESP],EDI
0086CF48 : pop    ESP
0086CF49 : push   0x28B7
008D54C9 : mov    dword ptr [ESP],EAX
008E92A7 : push   ECX
008E92A8 : mov    dword ptr [ESP],ESP
008E92AB : add    dword ptr [ESP],0x4
008E92AF : pop    EAX
008E92B0 : add    EAX,0x4
008E92B5 : sub    EAX,0x4
008DF9D7 : push   EAX
008DF9D8 : push   dword ptr [ESP+0x4]
008DF9DC : pop    EAX
008DF9DD : pop    dword ptr [ESP]
007B2589 : mov    ESP,dword ptr [ESP]
0076DAEE : mov    dword ptr [ESP],EBX
0076DAF1 : mov    EBX,EBP
008F4AFA : push   0x359F
008F4AFF : mov    dword ptr [ESP],ECX
008F4B02 : sub    ESP,0x4
008F4B08 : mov    dword ptr [ESP],EBX
008F4B0B : mov    ECX,dword ptr [ESP]
008FF08E : add    ESP,0x4
008FF094 : sub    ESP,0x4
