Istruzione:  Load
0065CDEC : mov    EDX,0x0D7D0590
0065CDF1 : and    EDX,0x35EF20DC
0065CDF7 : shr    EDX,0x8
0065CDFA : xor    EDX,0x3B3B2974
0065CE00 : add    EDX,0x6C55654F
0065CE06 : dec    EDX
0065CE07 : add    EDX,0x0AAA46B9E
0065CE0D : mov    EBP,EDX
0079683A : pop    EDX
00750884 : mov    ESI,EBP
0065AD12 : mov    EBP,dword ptr [ESP]
0065AD15 : add    ESP,0x4
0065AD18 : sub    ESP,0x4
0065AD1E : mov    dword ptr [ESP],ESI
0065AD21 : inc    dword ptr [ESP]
0065AD24 : pop    ESI
0065AD25 : shl    ESI,0x6
0065AD28 : add    ESI,0x1
007A2600 : shl    ESI,0x1
007A2602 : push   EBP
007A2603 : mov    EBP,0x0C09F3583
007A2608 : sub    ESI,EBP
007A260A : pop    EBP
007A260B : add    EBX,0x25E75CB0
007A2611 : sub    EBX,ESI
007A2613 : sub    EBX,0x25E75CB0
007A2619 : mov    ESI,dword ptr [ESP]
00809254 : add    ESP,0x4
00809257 : add    ECX,EBX
00809259 : pop    EBX
0072DEAD : sub    ESP,0x4
0072DEB0 : mov    dword ptr [ESP],EBP
0072DEB3 : push   EDX
0082EDDA : push   0x32CF1B7E
0082EDDF : pop    EDX
0082EDE0 : push   ESI
0082EDE1 : push   EDI
0082EDE2 : mov    EDI,0x404178DC
0082EDE7 : mov    ESI,0x673BC5BC
006D069A : sub    ESI,EDI
0071956F : pop    EDI
00719570 : push   ESI
00719571 : inc    dword ptr [ESP]
00719574 : pop    ESI
00719575 : and    ESI,0x070A694C
0071957B : dec    ESI
008684E7 : not    ESI
006F297C : add    ESI,0x0AA7CE2C8
008686D3 : push   ESI
008686D4 : xor    dword ptr [ESP],0x28F36C42
008686DB : pop    EBP
0077D430 : xor    EBP,0x28F36C42
00628510 : pop    ESI
00628511 : sub    EBP,EDX
00628513 : pop    EDX
00628514 : sub    EBP,0x0FF
00628517 : sub    EBP,0x0FF
0062851A : shr    EBP,0x6
0062851D : or     EBP,0x635D3B28
00628523 : push   EDI
00628524 : mov    EDI,0x4D06103B
00628529 : add    EBP,EDI
0062852B : pop    EDI
0062852C : sub    EBP,0x75AC617D
00628532 : or     dword ptr [EDX],EBP
0076D053 : mov    EBP,dword ptr [ESP]
0076D056 : push   ESI
0076D057 : mov    ESI,ESP
007ED9EE : push   0x4ECF
007ED9F3 : mov    dword ptr [ESP],EAX
0086BBD9 : mov    EAX,0x4
0086BBDE : push   EBX
0086BBDF : mov    EBX,0x78506F56
0086BBE4 : sub    ESI,EBX
0086BBE6 : mov    EBX,dword ptr [ESP]
0086BBE9 : add    ESP,0x4
0086BBEC : add    ESI,EAX
0086BBEE : push   EBP
0087306E : mov    EBP,0x7B2D1721
00873073 : inc    EBP
00873074 : neg    EBP
00873076 : inc    EBP
00873077 : or     EBP,0x06F43371
00879562 : and    EBP,0x2D9C6EF9
00879568 : sub    EBP,0x8C43FBA3
0087956E : add    ESI,EBP
00879570 : pop    EBP
00879571 : pop    EAX
00879572 : add    ESI,0x4
00879575 : xchg   dword ptr [ESP],ESI
0062BD24 : pop    ESP
0062BD25 : push   EAX
0062BD26 : push   0x4377573A
0062BD2B : pop    EAX
0062BD2C : push   0x50F
0062BD31 : mov    dword ptr [ESP],ECX
0062BD34 : push   EDX
0062BD35 : mov    EDX,0x577E2FD4
0062BD3A : push   EDX
0062BD3B : pop    ECX
0062BD3C : pop    EDX
0062BD3D : sub    ECX,0x3DA418CF
0062BD43 : or     EAX,ECX
0062BD45 : mov    ECX,dword ptr [ESP]
0062BD48 : push   EAX
0062BD49 : mov    dword ptr [ESP],EBX
00670CA9 : mov    EBX,ESP
00670CAB : push   ECX
0067F564 : mov    ECX,0x49916B2C
0067F569 : shr    ECX,0x5
0067F56C : add    ECX,0x0FDB374AB
0067F572 : add    EBX,ECX
00812804 : pop    ECX
00812805 : add    EBX,0x4
00619A89 : xchg   dword ptr [ESP],EBX
00619A8C : pop    ESP
00619A8D : push   EDX
00619A8E : mov    EDX,0x3240379B
00619A93 : add    EDX,0x3F291955
00619A99 : push   ESI
00619A9A : mov    ESI,0x89569DA6
00619A9F : add    EDX,ESI
00619AA1 : pop    ESI
0087F19C : sub    EAX,EDX
0087F19E : pop    EDX
0087F19F : or     dword ptr [ECX],EAX
0087F1A1 : push   dword ptr [ESP]
0066C350 : pop    EAX
0066C351 : push   EBX
0066C352 : push   ESP
0066C353 : mov    EBX,dword ptr [ESP]
0066C356 : add    ESP,0x4
0066C35C : add    EBX,0x4
0066C362 : push   EBP
006985EC : mov    EBP,0x4
006985F1 : add    EBX,EBP
0078A60B : pop    EBP
0078A60C : xchg   dword ptr [ESP],EBX
0078A60F : mov    ESP,dword ptr [ESP]
0078A612 : push   EDX
0078A613 : mov    EDX,ESP
0078A615 : push   ECX
0078A290 : mov    ECX,0x4
0078A295 : add    EDX,ECX
0078A297 : pop    ECX
00833F24 : push   EDX
00833F25 : mov    dword ptr [ESP],EBX
007FC16D : mov    EBX,0x4
007FC172 : sub    EDX,0x48D02648
007FC178 : sub    EDX,EBX
007FC17A : push   ESI
007FC17B : mov    ESI,0x5F555B32
007FC180 : or     ESI,0x2CB74D7B
007FC186 : shr    ESI,0x4
007FC189 : neg    ESI
007FC18B : push   EBP
007FC18C : mov    EBP,0x0B0D0AC41
007FC191 : xor    ESI,EBP
007FC193 : pop    EBP
0086A12C : add    EDX,ESI
00886560 : pop    ESI
00886561 : pop    EBX
00886562 : xor    EDX,dword ptr [ESP]
00886565 : xor    dword ptr [ESP],EDX
0089F2C8 : xor    EDX,dword ptr [ESP]
0089F2CB : pop    ESP
0089F2CC : mov    dword ptr [ESP],EDX
0089F2CF : push   0x657
0089F2D4 : mov    dword ptr [ESP],EDI
008B690F : mov    dword ptr [ESP],EBP
008B6912 : sub    ESP,0x4
008B6918 : mov    dword ptr [ESP],EBX
008B691B : sub    ESP,0x4
007CDE65 : mov    dword ptr [ESP],EDI
007CDE68 : mov    EDI,0x563D6DE2
0064FB40 : mov    EBX,EDI
0064FB42 : pop    EDI
0064FB43 : sub    dword ptr [ESP+0x4],EBX
0064FB47 : pop    EBX
0064FB48 : mov    EDX,dword ptr [ESP]
0064FB4B : add    ESP,0x4
0064FB51 : push   ESI
0083B02B : mov    ESI,0x563D6DE2
0083B030 : add    EDX,ESI
0083B032 : pop    ESI
006B3120 : mov    ECX,EDX
006B3122 : mov    EDX,dword ptr [ESP]
0087F526 : add    ESP,0x4
0087F52C : sub    ESP,0x4
00775F8E : mov    dword ptr [ESP],EDX
00775F91 : mov    EDX,0x71A80420
00775F96 : push   ESI
00775F97 : mov    ESI,0x08BB13B5
00775F9C : xor    EDX,ESI
00775F9E : pop    ESI
00775F9F : push   0x56E4
00775FA4 : mov    dword ptr [ESP],EBP
00775FA7 : mov    EBP,0x791316F8
00775FAC : push   EBX
008B97B5 : mov    EBX,0x34EF3B57
008B97BA : sub    EDX,EBX
008B97BC : pop    EBX
008B97BD : sub    EDX,EBP
008B97BF : push   EBP
008B97C0 : push   0x1F8B1393
008B97C5 : pop    EBP
008B97C6 : xor    EBP,0x7D7F1E54
008B97CC : or     EBP,0x143C14C0
008CCA6D : shl    EBP,0x8
008CCA70 : shl    EBP,0x3
008F09A6 : push   EDI
008F09A7 : mov    EDI,0x61D20B12
008F09AC : push   EBP
008F09AD : mov    EBP,0x0FA55FC5
008F09B2 : add    EBP,0x38EB449F
008F09B8 : sub    EBP,0x5222027F
008F09BE : inc    EBP
008F09BF : xor    EBP,0x61AF3624
0091DFC3 : sub    EBP,0x475D3D6E
0091DFC9 : add    EDI,EBP
0091DFCB : pop    EBP
0091DFCC : push   ESI
0091DFCD : mov    ESI,0x29F3754A
0091DFD2 : or     EDI,ESI
0091DFD4 : pop    ESI
0091DFD5 : sub    EDI,0x255616DD
0091DFDB : shl    EDI,0x1
0091DFDD : sub    EDI,0x8143C079
009243CE : sub    EBP,EDI
009243D0 : pop    EDI
009243D1 : add    EDX,EBP
009243D3 : pop    EBP
009243D4 : pop    EBP
008015EA : push   EBP
008015EB : mov    EBP,0x26CE2912
008015F0 : add    ECX,EBP
008015F2 : pop    EBP
008015F3 : add    ECX,EDX
009248FE : push   EDI
009248FF : mov    EDI,0x26CE2912
00924904 : sub    ECX,EDI
0092757A : pop    EDI
0092757B : mov    EDX,dword ptr [ESP]
0092757E : push   EDX
0092757F : mov    EDX,ESP
00927581 : add    EDX,0x4
00927587 : push   ESI
00927588 : mov    ESI,0x4
0075C316 : add    EDX,ESI
0075C318 : pop    ESI
0075C319 : xchg   dword ptr [ESP],EDX
00755ED5 : pop    ESP
00755ED6 : push   ESI
00755ED7 : sub    ESP,0x4
00755EDD : mov    dword ptr [ESP],EBP
0092EF26 : push   EDI
0092EF27 : mov    dword ptr [ESP],EAX
00719353 : mov    EAX,0x360665A0
00719358 : push   0x0E03
0074E4A2 : mov    dword ptr [ESP],ESI
0074E4A5 : push   0x0F56691B
0074E4AA : pop    ESI
0074E4AB : sub    ESI,0x7872267F
007B9AF2 : push   EBP
007B9AF3 : mov    dword ptr [ESP],EAX
008B380C : mov    EAX,0x026F2A00
008B3811 : add    EAX,0x4CC64813
008B3816 : not    EAX
008B3818 : add    EAX,0x1
008B381D : and    EAX,0x52196912
008B3822 : add    EAX,0x4DFF42FC
008B3827 : dec    EAX
008B3828 : push   EDI
008B3829 : mov    EDI,0x0F1A6EFAF
008B382E : add    EAX,EDI
008B3830 : pop    EDI
008B3831 : or     ESI,EAX
008B3833 : pop    EAX
008B3834 : shr    ESI,0x2
008B383D : sub    ESI,0x0730EDD3
0092F42E : mov    EBP,ESI
0092F430 : pop    ESI
0092F431 : add    EBP,EAX
0092F433 : pop    EAX
0092F434 : mov    ESI,0x0D46857FE
0092F439 : push   EBX
0092F43A : push   EBP
0092F43B : mov    EBP,0x5C4912E0
0071D992 : sub    EBP,0x5BF9D355
0071D998 : mov    EBX,EBP
00912E7C : pop    EBP
00912E7D : sub    ESI,EBX
00912E7F : mov    EBX,dword ptr [ESP]
00912E82 : add    ESP,0x4
00912E88 : add    ESI,EBP
009332A7 : add    ESI,0x004F3F8B
007D25ED : push   dword ptr [ESP]
007D25F0 : mov    EBP,dword ptr [ESP]
007D25F3 : add    ESP,0x4
007D25F9 : add    ESP,0x4
007D25FC : and    dword ptr [ECX],ESI
007D25FE : mov    ESI,dword ptr [ESP]
007D2601 : add    ESP,0x4
007D2604 : push   0x7A091B82
00776542 : mov    EBX,dword ptr [ESP]
00776545 : push   EBP
00776546 : mov    EBP,ESP
00776548 : push   0x20B5
0077654D : mov    dword ptr [ESP],ESI
00776550 : mov    ESI,0x4
00776555 : push   EDX
00776556 : mov    EDX,0x66066ADD
006D8F6B : shl    EDX,0x5
006D8F6E : push   EDX
006D8F6F : neg    dword ptr [ESP]
006D8F72 : pop    EDX
006D8F73 : push   EBP
006D8F74 : mov    EBP,0x015A4834
006D8F79 : inc    EBP
006D8F7A : and    EBP,0x53426987
006D8F80 : dec    EBP
006D8F81 : shr    EBP,0x7
00710828 : neg    EBP
0071082A : add    EBP,0x7D39C73C
00710830 : and    EDX,EBP
00835E27 : pop    EBP
00835E28 : push   EDX
00835E29 : neg    dword ptr [ESP]
00835E2C : pop    EDX
00835E2D : add    EDX,0x0ADDE4B62
00835E33 : add    EBP,0x3B002849
00835E39 : sub    EBP,EDX
00835E3B : sub    EBP,0x3B002849
00835E41 : push   dword ptr [ESP]
00835E44 : pop    EDX
00835E45 : add    ESP,0x4
00835E4B : add    EBP,ESI
00835E4D : add    EBP,0x70AC4B42
00835E53 : mov    ESI,dword ptr [ESP]
00835E56 : push   EAX
008D2B65 : push   ESP
008D2B66 : pop    EAX
008D2B67 : add    EAX,0x4
00905937 : push   0x5335
0090593C : mov    dword ptr [ESP],EDI
00935937 : mov    EDI,0x4
00936B53 : add    EAX,EDI
0093A562 : pop    EDI
0093A563 : xchg   dword ptr [ESP],EAX
0093A566 : mov    ESP,dword ptr [ESP]
0093A569 : add    EBP,0x4
0093A56F : push   EBP
0093A570 : push   dword ptr [ESP+0x4]
0093A574 : pop    EBP
0093A575 : pop    dword ptr [ESP]
0093A578 : pop    ESP
0093A579 : push   ESI
0093A57A : mov    dword ptr [ESP],EDI
0093A57D : mov    dword ptr [ESP],EBP
0093A580 : push   dword ptr [ESP]
0093A583 : mov    ESI,dword ptr [ESP]
0093A586 : add    ESP,0x4
0093A58C : push   EDI
0083E254 : mov    dword ptr [ESP],ESI
0093BC60 : push   ESP
0093BC61 : pop    ESI
0093BC62 : push   ESI
0093BC63 : mov    dword ptr [ESP],EBP
0093BC66 : mov    EBP,0x555B7695
0093BC6B : xchg   EBP,ECX
0093BC6D : push   0x0
0093BC72 : sub    dword ptr [ESP],0x61690AE6
0093BC79 : sub    dword ptr [ESP],ECX
0093BC7C : add    dword ptr [ESP],0x61690AE6
0093BC83 : pop    ECX
0093BC84 : xchg   EBP,ECX
0093BC86 : push   0x372E
008A146B : mov    dword ptr [ESP],EAX
008A146E : mov    EAX,0x64CA1DF8
008A1473 : or     EAX,0x07397E6E
008A147E : not    EAX
0093C8B6 : add    EAX,0x93D6FCA9
0093C8BB : xor    EBP,EAX
0093C8BD : pop    EAX
0093C8BE : shr    EBP,0x2
0093C8C1 : sub    EBP,0x205FFD6C
0093C8C7 : add    ESI,EBP
0093C8C9 : pop    EBP
0093C8CA : push   ECX
0093C8CB : mov    ECX,0x4
009563CD : add    ESI,ECX
009563CF : pop    ECX
0095AD7B : xor    ESI,dword ptr [ESP]
0095AD7E : xor    dword ptr [ESP],ESI
00870592 : xor    ESI,dword ptr [ESP]
00870595 : mov    ESP,dword ptr [ESP]
00870598 : sub    ESP,0x4
0087059B : mov    dword ptr [ESP],EAX
007CD156 : push   ESI
007CD157 : mov    dword ptr [ESP],EDX
007CD15A : push   0x03162451
007CD15F : pop    EDX
007CD160 : dec    EDX
008854E5 : push   EBX
008854E6 : mov    EBX,0x76DE4D4B
007C3BA8 : xor    EDX,EBX
007C3BAA : pop    EBX
007C3BAB : mov    EAX,EDX
007C3BAD : pop    EDX
0095B932 : push   EBP
0095B933 : mov    EBP,0x4C314DBC
0095B938 : sub    EBP,0x5258066C
006DF57C : shr    EBP,0x2
0064ADC9 : shl    EBP,0x3
0064ADCC : xor    EBP,0x0F3B28EA1
0064ADD2 : add    EAX,EBP
0064ADD4 : pop    EBP
0064ADD5 : shr    EAX,0x7
0064ADD8 : shl    EAX,0x7
0064ADDB : xor    EAX,0x61BE487E
0068DF52 : shl    EAX,0x2
0068DF55 : sub    EAX,0x51D885F8
0068DF5A : add    ESI,0x2B5D4F0B
0068DF60 : add    ESI,EAX
006C5759 : push   EAX
006C575A : push   EBP
006C575B : push   0x4AFB552C
006C5760 : pop    EBP
00748CCE : dec    EBP
00748CD5 : xor    EBP,0x7CC4436B
0082742B : mov    EAX,EBP
0082742D : pop    EBP
0082742E : sub    EAX,0x0AE1C735
00827433 : sub    ESI,0x5AAA0842
00827439 : sub    ESI,0x52895370
0082743F : sub    ESI,EAX
00641C55 : add    ESI,0x52895370
00721723 : add    ESI,0x5AAA0842
006389C1 : pop    EAX
006389C2 : mov    EAX,dword ptr [ESP]
006389C5 : push   ECX
006389C6 : mov    dword ptr [ESP],ESI
006389C9 : mov    dword ptr [ESP],EDI
006389CC : mov    EDI,ESP
006389CE : push   EBX
007F44D0 : mov    EBX,0x2F5C77CA
007F44D5 : sub    EBX,0x1FC87577
00865F6C : xor    EBX,0x0F940257
0070DF16 : add    EDI,EBX
0070DF18 : mov    EBX,dword ptr [ESP]
0070DF1B : add    ESP,0x4
0070DF1E : push   EDX
006689CD : mov    EDX,0x4
006689D2 : add    EDI,EDX
0091888F : pop    EDX
00918890 : xchg   dword ptr [ESP],EDI
00918893 : pop    ESP
00918894 : push   EDI
006F6CAD : mov    dword ptr [ESP],EBX
006F6CB0 : mov    EBX,ESP
0094F975 : add    EBX,0x4
0094F97B : sub    EBX,0x4
0094F97E : xchg   dword ptr [ESP],EBX
0094F981 : pop    ESP
0094F982 : mov    dword ptr [ESP],EBP
0094F985 : push   EDX
0094F986 : mov    EDX,0x664A3DAA
0094F98B : xor    dword ptr [ESP+0x4],EDX
009607F6 : mov    EDX,dword ptr [ESP]
009607F9 : add    ESP,0x4
009607FF : push   dword ptr [ESP]
00960802 : push   dword ptr [ESP]
00960805 : pop    ECX
00960806 : push   0x1DC3
0096080B : mov    dword ptr [ESP],EBX
007244DB : push   ESP
007244DC : mov    EBX,dword ptr [ESP]
007244DF : add    ESP,0x4
0078F4FF : add    EBX,0x4
0078F505 : sub    ESP,0x4
0078F50B : mov    dword ptr [ESP],EBP
007D8EE7 : mov    EBP,0x4
007D8EEC : add    EBX,EBP
007D8EEE : pop    EBP
007D8EEF : xor    EBX,dword ptr [ESP]
007D8EF2 : xor    dword ptr [ESP],EBX
007D8EF5 : xor    EBX,dword ptr [ESP]
007D8EF8 : mov    ESP,dword ptr [ESP]
007D8EFB : push   EDI
007D8EFC : mov    EDI,ESP
00765FE4 : add    EDI,0x4
00765FEA : add    EDI,0x4
00765FF0 : xor    EDI,dword ptr [ESP]
00765FF3 : xor    dword ptr [ESP],EDI
00765FF6 : xor    EDI,dword ptr [ESP]
00765FF9 : pop    ESP
00765FFA : xor    ECX,0x664A3DAA
00766000 : push   EBP
00766001 : mov    dword ptr [ESP],EBX
00961762 : push   0x5DD0
00961767 : mov    dword ptr [ESP],EDX
0096176A : mov    EDX,0x4CCF35C1
0096176F : mov    EBX,0x7FF54021
00961774 : sub    EBX,0x0D1D0F05
0096177A : add    EBX,0x356C7C67
00961780 : sub    EBX,0x2D9610B0
00961786 : sub    EBX,0x7CE53E74
0096178C : sub    EBX,EDX
0096178E : add    EBX,0x7CE53E74
007F20E2 : add    EBX,0x2D9610B0
007F20E8 : push   ESI
007F20E9 : push   EBP
007F20EA : mov    EBP,0x319E60BB
007F20EF : dec    EBP
0080280B : sub    EBP,0x3352459E
006F95F8 : add    EBP,0x3720614B
006F95FE : mov    ESI,EBP
0088BDE3 : pop    EBP
008D1E7A : sub    EBX,ESI
008D1E7C : pop    ESI
008D1E7D : add    EBX,0x0D1D0F05
0071CE0E : pop    EDX
0068864E : dec    EBX
007FFAE2 : dec    EBX
007FFAE3 : shr    EBX,0x5
007FFAE6 : and    EBX,0x58E10CB3
007FFAEC : push   EBX
007FFAED : mov    EBX,ESP
007FFAEF : push   EBP
007FFAF0 : mov    EBP,0x4
007FFAF5 : add    EBX,EBP
007FFAF7 : pop    EBP
007FFAF8 : push   ESI
007FFAF9 : mov    ESI,0x4
007FFAFE : sub    EBX,ESI
007FFB00 : pop    ESI
007FFB01 : xchg   dword ptr [ESP],EBX
007FFB04 : mov    ESP,dword ptr [ESP]
007FFB07 : mov    dword ptr [ESP],ECX
007FFB0A : mov    ECX,0x0FF7F004B
007FFB0F : sub    EBX,0x03DE6091
007FFB15 : add    EBX,ECX
0069125E : add    EBX,0x03DE6091
00691264 : pop    ECX
00691265 : push   EDI
00691266 : mov    EDI,0x71844ACF
0069126B : add    EDI,0x0C88EDB8D
0073F6D0 : sub    ECX,EDI
0073F6D2 : pop    EDI
0073F6D3 : add    ECX,EBX
0087F7BA : add    ECX,0x3A13265C
0087F7C0 : mov    EBX,dword ptr [ESP]
0087F7C3 : add    ESP,0x4
008809E2 : push   EBX
0071BEAB : push   EDI
0071BEAC : mov    EDI,0x34F1660D
007FECC9 : mov    EBX,0x3F752D3D
007FECCE : xor    EBX,EDI
007FECD0 : pop    EDI
007FECD1 : push   ECX
007FECD2 : push   EBX
007FECD3 : mov    dword ptr [ESP],EDI
007FECD6 : mov    EDI,0x0B630DB9
007FECDB : mov    ECX,EDI
007FECDD : pop    EDI
007FECDE : shr    ECX,0x5
006549F2 : add    ECX,0x068B3298
006549F8 : sub    EBX,ECX
006549FA : mov    ECX,dword ptr [ESP]
006549FD : push   EDI
006549FE : mov    EDI,ESP
0066D454 : add    EDI,0x4
0066D45A : push   EAX
0066D45B : mov    EAX,0x16E34C06
0066D460 : not    EAX
0066D462 : inc    EAX
0066D463 : and    EAX,0x05462737
0066D468 : xor    EAX,0x01042336
0066D46D : add    EDI,EAX
0066D46F : pop    EAX
0066D470 : xchg   dword ptr [ESP],EDI
0066D473 : mov    ESP,dword ptr [ESP]
00673DC8 : xor    EBX,ECX
00673DCA : xor    ECX,EBX
00673DCC : xor    EBX,ECX
00673DCE : push   ECX
00673DCF : push   ESI
00673DD0 : pop    ECX
00673DD1 : pop    ESI
00673DD2 : push   ESI
006625B1 : push   ECX
007A689B : mov    ESI,dword ptr [ESP]
007A689E : add    ESP,0x4
007A68A1 : pop    ECX
007A68A2 : push   ECX
007A68A3 : not    dword ptr [ESP]
00651084 : pop    ECX
00651085 : xchg   ESI,ECX
00651087 : xchg   ECX,ESI
00651089 : xchg   EBX,ECX
0065108B : push   EDX
0065108C : mov    EDX,0x699A18CD
00651091 : push   EDI
00651092 : mov    EDI,0x56281358
00651097 : xor    EDX,EDI
00651099 : pop    EDI
0065109A : inc    EDX
0065109B : and    EDX,0x237339A1
006510A1 : add    EDX,0x0DCCDF67F
006510A7 : sub    EBX,EDX
006510A9 : pop    EDX
006CBCEB : and    EBX,0x1EB93FCB
006CBCF1 : shl    EBX,0x8
006CBCF4 : sub    EBX,0x0DCB1C64C
006CBCFA : sub    dword ptr [ECX],EBX
006F0C5A : pop    EBX
006F0C5B : sub    dword ptr [ESI],EBX
006F0C5D : push   0x377A
006F0C62 : mov    dword ptr [ESP],EBP
006F0C65 : sub    ESP,0x4
006F0C68 : mov    dword ptr [ESP],ESI
006F0C6B : push   ECX
006F0C6C : mov    dword ptr [ESP],EDI
006F0C6F : push   0x03A0403A
007879C9 : pop    EDI
007879CA : push   ESI
007879CB : mov    ESI,0x4CC758B2
008F893A : sub    EDI,ESI
008F893C : mov    ESI,dword ptr [ESP]
008F893F : add    ESP,0x4
008F8945 : push   ECX
008F8946 : mov    ECX,0x3A2C22CA
008F894B : neg    ECX
008F894D : add    ECX,0x18F1E4E7
008F8953 : xor    EDI,ECX
008F8955 : mov    ECX,dword ptr [ESP]
008F8958 : add    ESP,0x4
008F895E : mov    ESI,EDI
0090D239 : pop    EDI
00964EBF : sub    dword ptr [ESP+0x4],0x5D2A2869
0067BF9E : sub    dword ptr [ESP+0x4],ESI
0067BFA2 : add    dword ptr [ESP+0x4],0x5D2A2869
0067BFAA : mov    ESI,dword ptr [ESP]
0067BFAD : add    ESP,0x4
0067BFB3 : mov    ECX,dword ptr [ESP]
0067BFB6 : add    ESP,0x4
0067BFB9 : push   EBP
00966F88 : sub    ESP,0x4
00966F8E : mov    dword ptr [ESP],EDX
00967C43 : push   0x74BD1493
00967C48 : pop    EDX
00822061 : shl    EDX,0x4
00822064 : inc    EDX
00822065 : and    EDX,0x59131122
008FD553 : push   EBP
008FD554 : mov    EBP,0x1F0C2475
008FD559 : push   EDI
008FD55A : mov    EDI,0x44F230D9
008FD55F : add    EDX,EDI
008FD561 : pop    EDI
008FD562 : add    EDX,EBP
00638A89 : sub    EDX,0x44F230D9
00638A8F : pop    EBP
00968E81 : mov    EBP,EDX
00968E83 : pop    EDX
00968E84 : sub    ECX,0x48D452AF
00632A16 : add    ECX,EBP
006D4706 : add    ECX,0x48D452AF
006D470C : pop    EBP
006D470D : push   EDX
006D470E : push   EDI
006D470F : push   0x2BDD3C5E
006D4714 : pop    EDI
006D4715 : or     EDI,0x5DA05E5E
006D471B : add    EDI,0x80028237
006D4721 : mov    EDX,EDI
00969452 : pop    EDI
00969453 : sub    ECX,0x390F697E
00969459 : sub    ECX,0x1AF3393B
0096945F : add    ECX,0x5DF17013
0096A695 : add    ECX,EDX
0096A697 : push   EBP
007F0185 : mov    EBP,0x47936731
007F018A : shr    EBP,0x4
007F018D : push   EBX
006E2156 : mov    EBX,0x597839A0
007236E4 : add    EBP,EBX
007236E6 : pop    EBX
007236E7 : sub    ECX,0x675E09BD
007236ED : sub    ECX,EBP
007236EF : add    ECX,0x675E09BD
007236F5 : pop    EBP
007236F6 : push   EBX
007236F7 : push   0x7ACB
006760B0 : mov    dword ptr [ESP],EAX
006760B3 : push   0x022E5FE0
006760B8 : pop    EAX
006760B9 : and    EAX,0x50437BA7
006760BE : push   ESI
006760BF : mov    ESI,0x1AF1629B
006760C4 : xor    EAX,ESI
006760C6 : pop    ESI
006760C7 : push   EAX
006760C8 : xor    dword ptr [ESP],0x51F82090
006760CF : pop    EBX
006760D0 : push   EAX
006760D1 : mov    EAX,0x19DF639B
006F2074 : sub    EAX,0x7BD13EE1
006F2079 : or     EAX,0x727834F1
006F207E : neg    EAX
006F2080 : sub    EAX,0x0FFFFFFFF
006F2085 : add    EAX,0x5076558A
006F208A : xor    EBX,EAX
006F208C : pop    EAX
006F208D : pop    EAX
006F208E : add    ECX,EBX
007A3C87 : pop    EBX
007A3C88 : push   EBP
007AF629 : push   EDX
007AF62A : mov    EDX,0x390F697E
007AF62F : mov    EBP,EDX
007AF631 : pop    EDX
007AF632 : sub    ECX,0x590937B8
007AF638 : add    ECX,EBP
007AF63A : add    ECX,0x590937B8
0081AFEC : mov    EBP,dword ptr [ESP]
006AD2EC : add    ESP,0x4
006AD2EF : pop    EDX
006AD2F0 : and    dword ptr [ECX],EBX
006AD2F2 : push   EBP
006AD2F3 : push   ESP
006AD2F4 : pop    EBP
006AD2F5 : push   ECX
006AD2F6 : mov    ECX,0x5B177D29
006AD2FB : not    ECX
006AD2FD : add    ECX,0x15C70192
006AD303 : dec    ECX
006AD304 : sub    ECX,0x3B653C96
006AD30A : push   EDX
006AD30B : mov    EDX,0x4E2C5AA1
006B9C5D : shr    EDX,0x5
006B9C60 : not    EDX
006B9C62 : neg    EDX
00653168 : inc    EDX
00653169 : add    EDX,0x4BBBCE0A
0065316F : add    ECX,EDX
00653171 : pop    EDX
0078CDE3 : sub    ECX,0x0CD7778AE
0078CDE9 : add    EBP,ECX
0078CDEB : pop    ECX
0078CDEC : sub    EBP,0x4
0078CDF2 : xchg   dword ptr [ESP],EBP
007DAAE3 : pop    ESP
007DAAE4 : mov    dword ptr [ESP],EBP
0081FCFE : push   dword ptr [ESP]
0081FD01 : push   dword ptr [ESP]
006F2AD0 : pop    ESI
0089DCFA : push   EAX
0089DCFB : push   ESP
0089DCFC : pop    EAX
008AE027 : add    EAX,0x4
008AE02C : push   ESI
007AB59D : mov    ESI,0x15EE17F7
007AB5A2 : not    ESI
00668358 : inc    ESI
00668359 : xor    ESI,0x0EA11E80D
0066835F : add    EAX,0x421441A5
00668364 : add    EAX,ESI
00668366 : sub    EAX,0x421441A5
0066836B : pop    ESI
008C59C1 : xchg   dword ptr [ESP],EAX
008C59C4 : pop    ESP
008C59C5 : push   EBP
008C59C6 : mov    dword ptr [ESP],ECX
008E8446 : mov    ECX,ESP
008E8448 : add    ECX,0x4
00923653 : push   EAX
00923654 : mov    EAX,0x4
00923659 : add    ECX,0x61543CA8
00620DAD : add    ECX,EAX
00620DAF : sub    ECX,0x61543CA8
00620DB5 : pop    EAX
00620DB6 : push   ECX
00634033 : push   dword ptr [ESP+0x4]
00634037 : pop    ECX
00634038 : pop    dword ptr [ESP]
006A7F47 : pop    ESP
006A7F48 : push   ECX
00732781 : mov    dword ptr [ESP],EDI
00732784 : mov    EDI,ESP
00732786 : push   0x300D
0073278B : mov    dword ptr [ESP],ECX
0073278E : mov    ECX,0x4
00732793 : add    EDI,ECX
00916299 : pop    ECX
0091629A : push   0x0FFA
0091629F : mov    dword ptr [ESP],ESI
