bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
0079EC24 : xor    EAX,0x0A8DA8518
00829E22 : xor    EDI,EAX
00829E24 : mov    EAX,dword ptr [ESP]
00829E27 : add    ESP,0x4
00829E2D : push   EAX
00829E2E : push   0x68F6
00829E33 : mov    dword ptr [ESP],EBX
00829E36 : push   ESP
00829E37 : pop    dword ptr [ESP]
00829E3A : push   EDI
00870612 : mov    EDI,0x4
00870617 : add    dword ptr [ESP+0x4],EDI
00775A7A : pop    EDI
00824624 : mov    EAX,dword ptr [ESP]
009804C5 : add    ESP,0x4
009806C5 : push   ESI
007B78D0 : push   EDI
007B78D1 : mov    EDI,0x262F54F3
007B78D6 : mov    ESI,0x0D9D0AB11
007B78DB : add    ESI,EDI
007B78DD : pop    EDI
007B78DE : sub    EAX,0x47F025FB
007B78E3 : add    EAX,ESI
00981ED5 : push   EDX
0098231A : mov    EDX,0x0B27030E
0098231F : neg    EDX
00982321 : neg    EDX
00982323 : shr    EDX,0x7
00982326 : sub    EDX,0x0B826280B
00986C22 : add    EAX,EDX
00986C24 : pop    EDX
00986C25 : pop    ESI
00986C26 : sub    EAX,0x4
007FA49F : push   EBX
007FA4A0 : mov    dword ptr [ESP],EAX
007FA4A3 : push   dword ptr [ESP+0x4]
007FA4A7 : mov    EAX,dword ptr [ESP]
007FA4AA : push   ESI
007FA4AB : mov    ESI,ESP
007FA4AD : add    ESI,0x4
007FA4B3 : add    ESI,0x4
007FA4B6 : push   ESI
007FA4B7 : push   dword ptr [ESP+0x4]
007FA4BB : mov    ESI,dword ptr [ESP]
007FA4BE : add    ESP,0x4
007FA4C1 : pop    dword ptr [ESP]
007FA4C4 : pop    ESP
007FA4C5 : pop    dword ptr [ESP]
007FA4C8 : pop    ESP
007FA4C9 : mov    dword ptr [ESP],EBP
007FA4CC : mov    EBX,dword ptr [ESP]
007FA4CF : add    ESP,0x4
007FA4D5 : push   0x0F40
007FA4DA : mov    dword ptr [ESP],EBP
006E3BAF : mov    dword ptr [ESP],EDX
006E3BB2 : mov    EDX,0x9D
006E3BB7 : push   0x665
006E3BBC : mov    dword ptr [ESP],ECX
006E3BBF : mov    ECX,0x0D8D6280
006E3BC4 : push   ESI
006E3BC5 : mov    ESI,0x01FD1586
007E279D : xor    ESI,0x55F51B0E
007E27A3 : shr    ESI,0x7
007E27A6 : xor    ESI,0x50A57565
007E27AC : inc    ESI
007E27AD : xor    ESI,0x69C5746C
007E27B3 : add    ECX,ESI
007E27B5 : pop    ESI
006254E6 : add    EBX,ECX
006254E8 : pop    ECX
006254E9 : add    EBX,0x7CF20F65
008197F7 : add    EBX,EDX
008197F9 : sub    EBX,0x7CF20F65
008197FF : push   EAX
00819800 : mov    EAX,0x47557395
00819805 : sub    EBX,EAX
00819807 : pop    EAX
007941E8 : mov    EDX,dword ptr [ESP]
007941EB : push   EDX
007941EC : push   ESP
007941ED : pop    EDX
0082510E : push   EDI
0082510F : push   EAX
00825110 : push   0x393E2AF0
00825115 : pop    EAX
00825116 : shl    EAX,0x4
00825119 : sub    EAX,0x3BCE6A7B
0082511E : mov    EDI,EAX
00825120 : pop    EAX
00825121 : neg    EDI
00825123 : push   EDX
00825124 : mov    EDX,0x3F2A6C81
00825129 : xor    EDI,EDX
0083B9E6 : pop    EDX
0083B9E7 : push   ESI
0083B9E8 : mov    ESI,0x67935C31
0083B9ED : sub    ESI,0x5A895778
0083B9F3 : and    EDI,ESI
0083B9F5 : pop    ESI
0083B9F6 : sub    EDI,0x080004B4
0083B9FC : add    EDX,EDI
0084877D : pop    EDI
007997AD : push   ESI
007997AE : mov    ESI,0x4
007997B3 : sub    EDX,0x3D5638D2
007997B9 : add    EDX,ESI
007997BB : push   ECX
007997BC : mov    ECX,0x332C17E9
007997C1 : xor    ECX,0x0E7A2F3B
007997C7 : add    EDX,ECX
007997C9 : pop    ECX
007997CA : pop    ESI
007997CB : xchg   dword ptr [ESP],EDX
007997CE : pop    ESP
007997CF : add    EDI,EDI
007997D1 : push   0x4E1A
007997D6 : mov    dword ptr [ESP],EAX
007CEB7D : mov    EAX,0x0
00852AEA : push   EBX
008AE1FA : push   0x5758
008AE1FF : mov    dword ptr [ESP],EDI
008AE202 : push   0x673C62F8
008AE207 : pop    EDI
008AE208 : xor    EDI,0x60933A16
008AE214 : push   ECX
0074B1B1 : mov    ECX,0x7E056764
0074B1B6 : or     ECX,0x52C23168
006A39E2 : and    ECX,0x16723329
007171A3 : shl    ECX,0x3
007171A6 : add    ECX,0x85B99F1F
00715C4F : xor    EDI,ECX
00715C51 : pop    ECX
00715C52 : mov    EBX,EDI
00760011 : pop    EDI
00760012 : add    EAX,EBX
00760014 : push   dword ptr [ESP]
00987C5D : pop    EBX
00987C5E : push   ESI
00987C5F : mov    dword ptr [ESP],EDX
00987C62 : mov    EDX,ESP
00987C64 : push   EBX
00987C65 : mov    EBX,0x0BE127BA
0098810E : or     EBX,0x26942F4B
00988114 : neg    EBX
00988116 : sub    EBX,0x0D00AD001
0098811C : add    EDX,EBX
0098811E : pop    EBX
0098811F : add    EDX,0x4
00899C1B : xchg   dword ptr [ESP],EDX
00899C1E : pop    ESP
00899C1F : add    EAX,0x6AE2397E
00899C24 : add    EAX,EBX
00899C26 : push   EDI
00899C27 : mov    EDI,0x79B74A80
00899C2C : add    EDI,0x0F12AEEFE
008CDAC0 : sub    EAX,0x238F5F00
008CDAC5 : sub    EAX,EDI
008CDAC7 : add    EAX,0x238F5F00
008CDACC : pop    EDI
008CDACD : sub    EAX,0x306460B1
008CDAD2 : push   0x4979
008CDAD7 : mov    dword ptr [ESP],ECX
008CDADA : mov    ECX,0x0
008CDADF : add    ECX,0x2E1D45C9
008CDAE5 : add    ECX,EAX
008CDAE7 : sub    ECX,0x2E1D45C9
008CDAED : add    EDX,dword ptr [ECX]
0098EE27 : pop    ECX
0098EE28 : mov    EAX,dword ptr [ESP]
0098EE2B : add    ESP,0x4
007E8ED5 : or     ECX,EBX
00839126 : push   EAX
008CDF5B : mov    EAX,0x74000DE3
008CDF60 : add    ECX,0x12570A1D
008CDF66 : add    ECX,EAX
008CDF68 : sub    ECX,0x12570A1D
00709B8B : mov    EAX,dword ptr [ESP]
00709B8E : push   EBX
007FAB4D : mov    EBX,ESP
007FAB4F : add    EBX,0x4
007FAB55 : add    EBX,0x4
007FAB5B : xchg   dword ptr [ESP],EBX
007FAB5E : pop    ESP
007FAB5F : push   EBX
007FAB60 : mov    EBX,0x4DE379C5
007FAB65 : inc    EBX
007FAB66 : dec    EBX
007FAB67 : xor    EBX,0x4F8C413E
007FAB6D : sub    ECX,EBX
007FF11A : pop    EBX
007FF11B : push   0x5CA5
007FF120 : mov    dword ptr [ESP],EBX
007FF123 : mov    EBX,0x45580D32
007FF128 : push   ESI
007FF129 : mov    ESI,0x0
007FF12E : sub    ESI,EBX
007FF130 : mov    EBX,ESI
007FF132 : pop    ESI
007C6601 : sub    EBX,0x6DFAE587
007C6607 : add    ECX,EBX
007C6609 : pop    EBX
007C660A : add    ECX,EBX
007C660C : push   EAX
007C660D : mov    EAX,0x4CAD0D47
007C6612 : sub    ECX,EAX
007C6614 : pop    EAX
007C6615 : add    ECX,0x026F38FB
007C661B : push   EAX
007C661C : push   EDI
007C661D : mov    EDI,0x46605FA2
0098164C : push   ECX
0098164D : mov    ECX,0x2290B52C
00981652 : mov    EAX,ECX
00981654 : pop    ECX
00981655 : add    EAX,EDI
00992336 : pop    EDI
0099233C : xor    EAX,0x1682041C
00992341 : and    EAX,0x3E207BEA
00639E5E : shl    EAX,0x1
00639E60 : sub    ESP,0x4
00639E63 : mov    dword ptr [ESP],EBP
00639E66 : mov    dword ptr [ESP],EDX
00639E69 : mov    EDX,0x1A7A5F9C
00639E6E : push   EDI
00639E6F : mov    EDI,0x6CB372BA
00639E74 : sub    EDX,EDI
00639E76 : pop    EDI
00639E77 : sub    EDX,0x97D6E228
00639E7D : xor    EAX,EDX
00639E7F : pop    EDX
00639E80 : or     EAX,0x1B5F035B
00639E85 : xor    EAX,0x0FFF269C
00639E8A : sub    ECX,EAX
009925F4 : pop    EAX
009925F5 : push   0x74AD
009925FA : mov    dword ptr [ESP],EDX
009925FD : push   EDI
0082F3E3 : sub    ESP,0x4
0082F3E6 : mov    dword ptr [ESP],EDX
0082F3E9 : mov    EDX,EBP
0082F3EB : push   EDX
0082F3EC : add    dword ptr [ESP],0x43C85D8E
0082F3F3 : pop    EDI
0082F3F4 : sub    EDI,0x43C85D8E
0082F913 : mov    EDX,dword ptr [ESP]
0076821B : add    ESP,0x4
00768221 : mov    EDX,EDI
00768223 : pop    EDI
008CE2AC : push   0x31FA
008CE2B1 : mov    dword ptr [ESP],EDI
008CE2B4 : mov    EDI,ESP
008CE2B6 : add    EDI,0x4
008CE2BC : sub    EDI,0x4
008CE2BF : xchg   dword ptr [ESP],EDI
008BA386 : pop    ESP
008BA387 : mov    dword ptr [ESP],EDI
008BA38A : mov    dword ptr [ESP],ECX
008BA38D : mov    dword ptr [ESP],EDX
008BA390 : push   dword ptr [ESP]
008BA393 : pop    ECX
008BA394 : push   EAX
00671670 : push   ESP
00671671 : pop    EAX
007E0720 : push   EDI
007E0721 : mov    EDI,0x4
007E0726 : add    EAX,EDI
007E0728 : mov    EDI,dword ptr [ESP]
008C06EA : add    ESP,0x4
008C06ED : add    EAX,0x4
008C06F2 : xchg   dword ptr [ESP],EAX
008C06F5 : pop    ESP
008C2438 : mov    EDX,dword ptr [ESP]
008C243B : add    ESP,0x4
008C243E : push   0x5912
006A1F4F : mov    dword ptr [ESP],EBP
006A1F52 : sub    ESP,0x4
006A1F58 : mov    dword ptr [ESP],EDX
006A1F5B : mov    EDX,0x66CB0CDE
006A1F60 : sub    EDX,0x6FDE112B
0064B61A : shr    EDX,0x3
0064B61D : push   EBX
0064B61E : mov    EBX,0x2256231B
0064B623 : or     EDX,EBX
0064B625 : pop    EBX
0064B626 : add    EDX,0x44D57264
00777D52 : push   ESI
00777D53 : mov    ESI,0x4AA06059
006A63BF : and    ESI,0x26AB7AAE
006A63C5 : push   EBX
006A63C6 : mov    EBX,0x2671297E
006A63CB : add    ESI,EBX
006A63CD : pop    EBX
006A63CE : shr    ESI,0x1
006A63D0 : shl    ESI,0x1
006A63D2 : add    ESI,0x778B57BD
006A63D8 : push   EAX
006A63D9 : mov    EAX,0x46ABEC3A
006A63DE : xor    ESI,EAX
006A63E0 : mov    EAX,dword ptr [ESP]
006A63E3 : add    ESP,0x4
006A63E6 : xor    EDX,ESI
006A63E8 : pop    ESI
006A63E9 : push   EDX
006A63EA : pop    EBP
006A63EB : pop    EDX
006A63EC : add    EBP,0x1
006A63F2 : push   ECX
006A63F3 : mov    ECX,0x7BBC2B5E
006A63F8 : add    EBP,0x02400722
006A63FE : sub    EBP,ECX
006A6400 : sub    EBP,0x02400722
006A6406 : pop    ECX
0061A466 : push   EDI
0061A467 : mov    EDI,0x163AEEC2
0061A46C : add    EBP,EDI
0061A46E : push   dword ptr [ESP]
00719A20 : pop    EDI
00719A21 : push   EBX
00719A22 : mov    EBX,ESP
00719A24 : add    EBX,0x4
007F5D4D : add    EBX,0x4
00859C50 : xchg   dword ptr [ESP],EBX
00859C53 : mov    ESP,dword ptr [ESP]
00859C56 : sub    ESI,EBP
00859C58 : mov    EBP,dword ptr [ESP]
00859C5B : add    ESP,0x4
008EB920 : xor    ESI,EDX
008EB922 : push   0x34EF
00819DBD : mov    dword ptr [ESP],EBX
00819DC0 : mov    EBX,0x51A05DA0
00819DC5 : neg    EBX
00819DC7 : push   EBX
00819DC8 : mov    dword ptr [ESP],EDI
00819DCB : push   0x543025F3
00819DD0 : pop    EDI
00844A46 : xor    EDI,0x1A487A09
00844A4C : push   EDX
00844A4D : mov    EDX,0x19646460
00844A52 : shl    EDX,0x7
00844A55 : and    EDX,0x578E41C6
00844A5B : push   ECX
00844A5C : mov    ECX,0x7C083AD7
00844A61 : or     ECX,0x0B5D56F1
0090AF4A : inc    ECX
0090AF4B : inc    ECX
0090AF4C : push   EDI
0090AF4D : mov    EDI,0x915F7EFA
0063261B : sub    ECX,EDI
0063261D : pop    EDI
0063261E : add    EDX,0x688A2AF6
00632624 : add    EDX,ECX
00632626 : sub    EDX,0x688A2AF6
0063262C : pop    ECX
0063262D : sub    EDI,EDX
00762115 : pop    EDX
00762116 : shr    EDI,0x4
00762119 : shr    EDI,0x4
0074B5CA : push   EBP
0074B5CB : mov    EBP,0x54B56DB0
0074B5D0 : sub    EDI,EBP
0074B5D2 : pop    EBP
0074B5D3 : push   ECX
0074B5D4 : push   EDI
0074B5D5 : push   0x582B57C9
00755FC7 : pop    EDI
00755FC8 : shl    EDI,0x1
006B154B : shr    EDI,0x5
006B154E : sub    EDI,0x0A02F399C
006A95D2 : mov    ECX,EDI
006A95D4 : mov    EDI,dword ptr [ESP]
006A95D7 : add    ESP,0x4
00740B47 : xchg   ECX,EBP
00740B49 : xchg   EAX,EBP
00740B4A : not    EAX
00740B4C : xchg   EAX,EBP
00740B4D : xor    ECX,EBP
00740B4F : xor    EBP,ECX
00740B51 : xor    ECX,EBP
00740B53 : xor    ECX,0x0B4D87505
00740B59 : sub    EDI,0x22EF178C
00740B5F : add    EDI,0x28921EEA
00740B65 : sub    EDI,ECX
0076C7FF : sub    EDI,0x28921EEA
0076C805 : add    EDI,0x22EF178C
0076C80B : pop    ECX
0076C80C : and    EBX,EDI
0076C80E : pop    EDI
0076C80F : xor    EBX,0x2C040000
0076C815 : add    ECX,EBX
0076C817 : pop    EBX
0076C818 : push   EDX
0076C819 : push   ESP
006690F3 : mov    EDX,dword ptr [ESP]
006690F6 : push   EAX
006690F7 : push   0x4E54
007CD7DB : mov    dword ptr [ESP],ESP
00620F28 : add    dword ptr [ESP],0x4
0073974E : pop    EAX
0073974F : add    EAX,0x4
00742F2E : add    EAX,0x4
00742F33 : xchg   dword ptr [ESP],EAX
00742F36 : pop    ESP
00742F37 : add    EDX,0x4
00742F3D : sub    EDX,0x4
00742F43 : xchg   dword ptr [ESP],EDX
00742F46 : mov    ESP,dword ptr [ESP]
00742F49 : mov    dword ptr [ESP],EAX
00742F4C : mov    EAX,0x0
00742F51 : push   EBX
00742F52 : mov    EBX,0x3D6F4DFE
00742F57 : sub    EAX,EBX
00742F59 : mov    EBX,dword ptr [ESP]
00742F5C : add    ESP,0x4
007D0730 : add    EAX,ECX
007D0732 : add    EAX,0x3D6F4DFE
007D0737 : xor    dword ptr [EAX],EDX
007D0739 : push   dword ptr [ESP]
006A117E : pop    EAX
006A117F : push   EAX
006CB314 : push   ESP
006CB315 : pop    EAX
006CB316 : push   EBX
006CB317 : mov    EBX,0x07D341F7
006CB31C : sub    EBX,0x07D341F3
0070A3DA : add    EAX,EBX
0070A3DC : pop    EBX
0070A3DD : push   EBX
0070A3DE : mov    EBX,0x4
0077FB43 : add    EAX,EBX
0077FB45 : pop    EBX
0077FB46 : xchg   dword ptr [ESP],EAX
0077FB49 : mov    ESP,dword ptr [ESP]
0060AE35 : push   0x7ABC
007D9C1D : mov    dword ptr [ESP],EBP
007F1E8E : sub    ESP,0x4
007F1E94 : mov    dword ptr [ESP],EDI
007F1E97 : push   ECX
007F1E98 : mov    dword ptr [ESP],EDX
007F1E9B : push   0x27D5770E
007F1EA0 : pop    EDX
007F1EA1 : inc    EDX
007F1EA8 : xor    EDX,0x052E407B
007F1EAE : push   ECX
007F1EAF : mov    ECX,0x22FB3770
007F1EB4 : xor    EDX,ECX
007F1EB6 : pop    ECX
007F1EB7 : mov    EDI,EDX
007E585D : pop    EDX
007E585E : push   EBP
007E585F : mov    dword ptr [ESP],EDX
007E5862 : push   EDX
0077C9F9 : mov    dword ptr [ESP],EDI
0077C9FC : sub    dword ptr [ESP],0x7A0C3DB8
007E7618 : pop    EDX
007F4763 : add    EDX,0x7A0C3DB8
007F4769 : push   EDX
006473F1 : mov    EBP,dword ptr [ESP]
006473F4 : add    ESP,0x4
006473F7 : mov    EDX,dword ptr [ESP]
006473FA : add    ESP,0x4
00730C23 : mov    EDI,dword ptr [ESP]
0081330C : add    ESP,0x4
00813312 : add    ESI,EBP
008134EB : push   dword ptr [ESP]
006D2777 : pop    EBP
006D2778 : push   EDX
006D2779 : push   ESP
006D277A : mov    EDX,dword ptr [ESP]
006D277D : add    ESP,0x4
006D2783 : add    EDX,0x4
006D2789 : add    EDX,0x4
006D278F : xchg   dword ptr [ESP],EDX
006D2792 : pop    ESP
006D2793 : push   ECX
006D2794 : mov    ECX,ESP
00814F1F : push   ESI
00814F20 : mov    ESI,0x0AB465E0
00814F25 : dec    ESI
00847094 : dec    ESI
00847095 : xor    ESI,0x0AB465DA
0084709B : add    ECX,ESI
0084709D : pop    ESI
0084709E : push   EDI
0084709F : mov    EDI,0x0A7D3001
008470A4 : dec    EDI
008470A5 : neg    EDI
008470A7 : shr    EDI,0x3
008470AA : add    EDI,0x56C20F37
008470B0 : add    EDI,0x8A8D96CD
008832E2 : sub    ECX,EDI
008832E4 : pop    EDI
008832E5 : xchg   dword ptr [ESP],ECX
008832E8 : pop    ESP
008832E9 : mov    dword ptr [ESP],ECX
008832EC : mov    dword ptr [ESP],ESI
008832EF : mov    dword ptr [ESP],EBX
008832F2 : push   0x400
008832F7 : pop    EBX
008832F8 : or     ESI,EBX
008832FA : mov    EBX,dword ptr [ESP]
008A4513 : push   EDI
008A4514 : mov    dword ptr [ESP],ESI
008A4517 : mov    ESI,ESP
008A4519 : push   EAX
008A451A : sub    ESP,0x4
008CA716 : mov    dword ptr [ESP],ESI
008CA719 : push   0x3D5309DF
008CA71E : pop    ESI
008CA71F : xor    ESI,0x34DA6A8F
008CA725 : mov    EAX,ESI
008CA727 : pop    ESI
008CA728 : push   ESI
00905440 : mov    ESI,0x00045892
00905445 : xor    ESI,0x6DE60FC7
009324C4 : xor    EAX,ESI
009324C6 : pop    ESI
009324C7 : add    EAX,0x6D4E13E8
009324CC : shr    EAX,0x6
0078642C : or     EAX,0x447F7CBF
00786431 : add    EAX,0x0B8800245
00786436 : add    ESI,EAX
00618DB9 : pop    EAX
00618DBA : push   EBX
00618DBB : mov    dword ptr [ESP],EDI
00618DBE : mov    EDI,0x5BF322DE
00894DA5 : add    EDI,0x4CDC1910
00894DAB : dec    EDI
00894DAC : shr    EDI,0x7
00894DAF : and    EDI,0x5E277B53
00894DB5 : shl    EDI,0x1
00894DB7 : sub    EDI,0x000234A2
00894DBD : add    ESI,EDI
00894DBF : pop    EDI
00894DC0 : xor    ESI,dword ptr [ESP]
00657D34 : xor    dword ptr [ESP],ESI
00657D37 : xor    ESI,dword ptr [ESP]
00657D3A : pop    ESP
00657D3B : push   EBX
00657D3C : mov    EBX,ESP
00664551 : push   EDX
00664552 : mov    EDX,0x52FF0878
00664557 : dec    EDX
00664558 : inc    EDX
00664559 : add    EDX,0x0AD00F78C
0066455F : add    EBX,EDX
00664561 : pop    EDX
00664562 : sub    EBX,0x4
00944547 : push   EBX
0094FB0B : push   dword ptr [ESP+0x4]
0094FB0F : mov    EBX,dword ptr [ESP]
0094FB12 : add    ESP,0x4
0094FB15 : pop    dword ptr [ESP]
0094FB18 : pop    ESP
0094FB19 : mov    dword ptr [ESP],EDI
0094FB1C : mov    EDI,ESP
0094FB1E : push   ECX
0094FB1F : push   EBX
0094FB20 : mov    EBX,0x6C8C6F9B
0094FB25 : push   EBP
0094FB26 : mov    EBP,0x523D4544
0094FB2B : push   ESI
0094FB2C : mov    ESI,0x00A0112C
0094FB31 : sub    EBP,ESI
0094FB33 : pop    ESI
0094FB34 : shl    EBP,0x4
0061CBF3 : sub    EBP,0x865FB117
006F2B3E : mov    ECX,EBP
006F2B40 : pop    EBP
006F2B41 : sub    ECX,0x02C10ED1
006F2B47 : add    ECX,EBX
006F2B49 : add    ECX,0x02C10ED1
006F2B4F : pop    EBX
006F2B50 : add    EDI,ECX
006F2B52 : pop    ECX
00950287 : sub    EDI,0x4
0095028A : xor    EDI,dword ptr [ESP]
0095028D : xor    dword ptr [ESP],EDI
00950290 : xor    EDI,dword ptr [ESP]
00950293 : mov    ESP,dword ptr [ESP]
0072BDA1 : mov    dword ptr [ESP],ESI
0072BDA4 : mov    dword ptr [ESP],EBP
0072BDA7 : push   dword ptr [ESP]
0072BDAA : pop    EBX
0072BDAB : push   EDX
0072BDAC : mov    EDX,ESP
0072BDAE : add    EDX,0x4
0072BDB4 : add    EDX,0x4
0072BDB7 : xchg   dword ptr [ESP],EDX
0094BE30 : mov    ESP,dword ptr [ESP]
0094BE33 : sub    ESP,0x4
0094BE39 : mov    dword ptr [ESP],ECX
0078C244 : push   EDI
0078C245 : mov    EDI,0x711838E8
0078C24A : xor    EDI,0x71183875
0078C250 : mov    ECX,EDI
0096DE58 : pop    EDI
0096DE59 : push   EAX
0096DE5A : mov    EAX,0x72EA1499
0096DE5F : add    EBX,0x31427E3D
0096DE65 : sub    EBX,EAX
008C17C8 : push   EBP
008C17C9 : mov    EBP,0x31427E3D
008C17CE : sub    EBX,EBP
008C17D0 : pop    EBP
008C17D1 : pop    EAX
008C17D2 : add    EBX,0x16995AA4
008C17D8 : add    EBX,ECX
008C17DA : sub    EBX,0x16995AA4
008C17E0 : push   ESI
00984046 : push   EDX
00984047 : push   EDI
00984048 : push   0x3CC70AC6
0098404D : pop    EDI
0098404E : add    EDI,0x06904CC5
0077A6A9 : add    EDI,0x38D9DEF8
0098CFE4 : mov    EDX,EDI
0098CFE6 : pop    EDI
0098CFE7 : mov    ESI,0x0F6B8DE16
0070873E : add    ESI,0x1CB24B6F
00708744 : add    ESI,EDX
00708746 : sub    ESI,0x1CB24B6F
0070874C : pop    EDX
0070874D : sub    EBX,0x1EFB60DC
00708753 : add    EBX,ESI
00708755 : push   EBP
00708756 : push   ECX
00708757 : mov    ECX,0x57CC20AF
0070875C : mov    EBP,ECX
0070875E : pop    ECX
00992CB2 : xor    EBP,0x399F4610
0081014D : inc    EBP
0081014E : push   ECX
0074594E : mov    ECX,0x1F1F3948
00745953 : add    ECX,0x1CFA3383
00745959 : sub    ECX,0x0BE951F09
0074595F : add    EBP,ECX
00745961 : pop    ECX
00745962 : dec    EBP
00745963 : shr    EBP,0x7
00745966 : add    EBP,0x1D23B173
007FDE00 : add    EBX,EBP
007FDE02 : pop    EBP
00992D24 : push   dword ptr [ESP]
00992D27 : pop    ESI
00992D28 : add    ESP,0x4
00992D2B : push   dword ptr [ESP]
00992D2E : pop    ECX
008E38DA : add    ESP,0x4
008E38E0 : push   EDX
008E38E1 : push   EAX
008E38E2 : mov    dword ptr [ESP],EDI
008E38E5 : push   EBX
0099839F : mov    EBX,0x324B4508
009983A4 : mov    EDI,0x3A25D3C7
009983A9 : add    EDI,EBX
009983AB : pop    EBX
009983AC : or     EDI,0x20B43A5D
00890908 : push   EBX
00626AD9 : mov    EBX,0x1B38487E
00626ADE : sub    EBX,0x0D52EF429
00626AE4 : or     EDI,EBX
00626AE6 : mov    EBX,dword ptr [ESP]
006BDB72 : add    ESP,0x4
006BDB75 : xor    EDI,0x1CD76220
006BDB81 : add    EDI,0x0E93B0E66
006C686B : push   0x7D01
006C6870 : mov    dword ptr [ESP],ECX
00621A87 : push   EBP
00621A88 : mov    EBP,EDI
00621A8A : mov    ECX,EBP
0067F12A : mov    EBP,dword ptr [ESP]
006D632C : add    ESP,0x4
006D6332 : mov    EDX,ECX
006D6334 : pop    ECX
006D6335 : push   dword ptr [ESP]
006D6338 : pop    EDI
006D6339 : add    ESP,0x4
00657065 : push   EBX
00657066 : mov    EBX,0x76E03C52
006F7ADF : or     EDX,EBX
006F7AE1 : pop    EBX
006F7AE2 : xchg   EAX,EDX
006F7AE3 : not    EAX
006F7AE5 : xchg   EAX,EDX
006F7AE6 : shl    EDX,0x7
007B7E37 : push   EDI
007B7E38 : mov    EDI,0x729FBBFF
007B7E3D : xor    EDX,EDI
007B7E3F : mov    EDI,dword ptr [ESP]
007B7E42 : sub    ESP,0x4
007B7E45 : mov    dword ptr [ESP],EAX
007D2C88 : mov    EAX,ESP
007D2C8A : push   ESI
007D2C8B : mov    ESI,0x5CFD5D3D
007D2C90 : add    ESI,0x2CA57E4F
007D2C96 : sub    ESI,0x24BE5BD2
007D2C9C : xor    ESI,0x64E47FBE
007D2CA2 : add    EAX,ESI
007B3AC0 : pop    ESI
00882895 : push   ECX
00882896 : mov    ECX,0x1FB70623
0088289B : shr    ECX,0x3
0088289E : dec    ECX
0088289F : sub    ECX,0x03F6E0BF
008828A5 : add    EAX,ECX
008828A7 : pop    ECX
0069D426 : xchg   dword ptr [ESP],EAX
006E3480 : pop    ESP
006E3481 : xor    EDI,EDX
006E3483 : pop    EDX
006E3484 : push   ECX
006E3485 : mov    dword ptr [ESP],EBP
006E3488 : mov    EBP,0x412C6708
006E348D : or     dword ptr [EBX],EBP
006D5581 : push   dword ptr [ESP]
007C05B8 : push   dword ptr [ESP]
007C05BB : mov    EBP,dword ptr [ESP]
008CFF0B : add    ESP,0x4
008CFF0E : push   ESI
008CFF0F : mov    ESI,ESP
008CFF11 : push   EDI
008CFF12 : mov    EDI,0x4
008CFF17 : add    ESI,EDI
008CFF19 : pop    EDI
008CFF1A : add    ESI,0x4
008CFF20 : xchg   dword ptr [ESP],ESI
008CFF23 : pop    ESP
008CFF24 : push   EBP
008CFF25 : push   ESP
008D75A1 : mov    EBP,dword ptr [ESP]
0068E1CF : push   0x648
0068E1D4 : mov    dword ptr [ESP],ESI
00906CEA : mov    ESI,ESP
0083175B : add    ESI,0x4
00831761 : push   EDI
00831762 : mov    EDI,0x4
00831767 : push   EDX
00831768 : mov    EDX,0x629C0E17
0083176D : xor    EDX,0x47256268
00831773 : add    ESI,EDX
00831775 : pop    EDX
00831776 : add    ESI,EDI
00831778 : sub    ESI,0x25B96C7F
0083177E : pop    EDI
0083CE63 : xchg   dword ptr [ESP],ESI
008B806D : pop    ESP
008B806E : push   0x2C08
008E665A : mov    dword ptr [ESP],EAX
008E665D : push   EDX
00895294 : mov    EDX,0x4
00895299 : mov    EAX,EDX
0089529B : pop    EDX
0089529C : add    EBP,EAX
00764C47 : pop    EAX
00764C48 : add    EBP,0x4
00764C4B : xchg   dword ptr [ESP],EBP
009433C7 : pop    ESP
009433C8 : push   0x767A
008419E7 : mov    dword ptr [ESP],EBP
008419EA : push   dword ptr [ESP]
008419ED : mov    EBX,dword ptr [ESP]
0068C43B : push   EBP
0068C43C : mov    EBP,ESP
00967413 : push   EBX
00967414 : mov    EBX,0x431D238C
00967419 : add    EBX,0x0BCE2DC78
0096741F : add    EBP,0x68663408
0086DE1F : add    EBP,EBX
0086DE21 : sub    EBP,0x68663408
0097065F : pop    EBX
00970660 : add    EBP,0x4
00980A8F : xchg   dword ptr [ESP],EBP
00980A92 : mov    ESP,dword ptr [ESP]
00980A95 : push   ESI
00980A96 : push   ESP
0098C5AA : push   dword ptr [ESP]
0098C5AD : pop    ESI
0099BCBF : add    ESP,0x4
0099BCC2 : add    ESI,0x4
0099BCC8 : push   EDX
0099BCC9 : push   EDI
0099CD67 : mov    EDI,0x51D67008
0099CD6C : push   EAX
0099CD6D : mov    EAX,0x0AE298FFC
0099CD72 : add    EDI,EAX
0099CD74 : pop    EAX
0099CD75 : mov    EDX,EDI
0099CD77 : pop    EDI
0099CD78 : add    ESI,EDX
0099CD7A : pop    EDX
0099CD7B : push   ESI
006350A6 : push   dword ptr [ESP+0x4]
006350AA : mov    ESI,dword ptr [ESP]
006350AD : add    ESP,0x4
006350B3 : pop    dword ptr [ESP]
006350B6 : mov    ESP,dword ptr [ESP]
006350B9 : sub    ESP,0x4
006350BC : mov    dword ptr [ESP],EBX
006350BF : mov    dword ptr [ESP],EAX
006350C2 : push   0x05750B0F
