;Istruzione:  Load
00925BDC : add    ESP,0x4
00856BBF : push   EBP
00856BC0 : push   EBP
0097A224 : mov    EBP,0x1BBF58C5
0097A229 : add    dword ptr [ESP+0x4],0x13DC0CF7
0097A231 : add    dword ptr [ESP+0x4],EBP
0097A235 : sub    dword ptr [ESP+0x4],0x13DC0CF7
0097A23D : mov    EBP,dword ptr [ESP]
0097A240 : add    ESP,0x4
0097A246 : pop    EDX
0097A247 : push   EBX
0097A248 : mov    EBX,0x1BBF58C5
0097E4F5 : sub    EDX,EBX
00985C7B : pop    EBX
00620AB8 : mov    EBP,dword ptr [ESP]
00620ABB : add    ESP,0x4
00620AC1 : sub    EAX,0x1168730B
00620AC6 : push   ESI
00620AC7 : mov    ESI,0x769C5603
00620ACC : add    EAX,ESI
0098D5A0 : pop    ESI
007BFDFE : add    EAX,EDX
007F97FB : sub    EAX,0x769C5603
007F9800 : add    EAX,0x1168730B
007F9805 : pop    EDX
007F9806 : push   0x0C9E
007F980B : mov    dword ptr [ESP],EBP
007F980E : push   EAX
007F980F : mov    EAX,0x03F3314E
006A6D38 : dec    EAX
006C0B45 : push   ESI
006C0B46 : mov    ESI,0x7A8402F1
0076EA56 : xor    ESI,0x79357ED2
0076EA5C : add    ESI,0x50D72841
0076EA62 : neg    ESI
0078DB16 : or     ESI,0x27572A77
0078DB1C : push   EBX
0078DB1D : mov    EBX,0x744853CB
009180BA : sub    EBX,0x25A550A9
00990774 : xor    ESI,EBX
00990776 : pop    EBX
00990777 : add    ESI,0x4A60D03B
0099077D : and    EAX,ESI
0099077F : pop    ESI
00990780 : xor    EAX,0x184E497E
0097AA4C : xor    EAX,0x4E3C4841
0097AA51 : sub    ESP,0x4
0092EACF : mov    dword ptr [ESP],EAX
0099216F : pop    EBP
00992170 : mov    EAX,dword ptr [ESP]
00992173 : add    ESP,0x4
0067A949 : xor    EBP,0x5C262131
0067A94F : sub    EBP,0x5DBF182E
0067A95B : not    EBP
0067A95D : add    EBP,0x0FF
0067A960 : push   EAX
00736838 : mov    EAX,ESP
0073683A : push   EBX
0073683B : mov    EBX,0x4
00736840 : add    EAX,EBX
00736842 : pop    EBX
00736843 : push   EAX
00736844 : mov    EAX,ESP
00736846 : push   ECX
00736847 : mov    ECX,0x4
0073684C : add    EAX,ECX
0073684E : pop    ECX
0073684F : sub    EAX,0x4
00736854 : xchg   dword ptr [ESP],EAX
007F0533 : pop    ESP
007F0534 : mov    dword ptr [ESP],EBX
007B5D84 : mov    EBX,0x4
007B5D89 : sub    EAX,EBX
009805A4 : pop    EBX
009805A5 : xchg   dword ptr [ESP],EAX
009805A8 : pop    ESP
009805A9 : mov    dword ptr [ESP],ECX
009805AC : mov    ECX,0x5359F689
006ED99C : sub    EBP,ECX
006ED99E : mov    ECX,dword ptr [ESP]
006ED9A1 : add    ESP,0x4
006ED9A4 : add    EAX,EBP
006ED9A6 : mov    EBP,dword ptr [ESP]
006ED9A9 : add    ESP,0x4
006ED9AF : push   EDX
006ED9B0 : mov    dword ptr [ESP],EBP
006ED9B3 : push   dword ptr [ESP]
006ED9B6 : push   dword ptr [ESP]
0084842D : mov    EDI,dword ptr [ESP]
006CE70B : add    ESP,0x4
0096F873 : add    ESP,0x4
0097CA22 : push   ECX
00997D89 : mov    ECX,ESP
00997D8B : push   EBX
00997D8C : mov    dword ptr [ESP],ESI
00998B20 : push   EBX
009622A5 : mov    EBX,0x4
0085F7FC : push   EBX
007102CF : add    dword ptr [ESP],0x3871710C
007102D6 : pop    ESI
007102D7 : push   EBX
007102D8 : mov    EBX,0x3871710C
007102DD : sub    ESI,EBX
0099B346 : pop    EBX
0099B347 : pop    EBX
007D6108 : add    ECX,ESI
007D610A : mov    ESI,dword ptr [ESP]
007D610D : add    ESP,0x4
007D6113 : push   EDX
007D6114 : mov    EDX,0x102557D6
007D6119 : push   EBP
007D611A : push   EDI
007D611B : mov    EDI,0x5A9E16DF
007D6120 : mov    EBP,0x0B3A12A01
007D6125 : add    EBP,EDI
007D6127 : pop    EDI
007D6128 : and    EDX,EBP
009A1C4C : pop    EBP
009A1C4D : xor    EDX,0x002540C4
009A1C53 : add    ECX,EDX
009A1C55 : push   dword ptr [ESP]
009A1C58 : pop    EDX
00955522 : add    ESP,0x4
00955528 : push   ECX
00955529 : push   dword ptr [ESP+0x4]
0095552D : pop    ECX
007912A8 : pop    dword ptr [ESP]
007912AB : pop    ESP
0072DA2F : push   0x61C3
0072DA34 : mov    dword ptr [ESP],ECX
0072DA37 : push   EBX
0072DA38 : mov    EBX,0x21AF5A51
0072DA3D : dec    EBX
0072DA3E : inc    EBX
00833CEA : shr    EBX,0x2
006264D0 : sub    EBX,0x0E6256D92
006264D6 : mov    ECX,EBX
006264D8 : pop    EBX
006C5B7A : shl    ECX,0x4
006B1116 : xor    ECX,EAX
006B1118 : xor    EAX,ECX
006A8626 : xor    ECX,EAX
006A8628 : push   EAX
006A8629 : push   ECX
0070D9CC : mov    EAX,dword ptr [ESP]
0070D9CF : add    ESP,0x4
0070D9D2 : pop    ECX
00794F78 : xchg   ECX,EBP
00794F7A : xchg   EBP,EDI
00794F7C : not    EDI
00794F7E : xchg   EBP,EDI
00794F80 : xchg   ECX,EBP
00794F82 : xor    EAX,ECX
00794F84 : xor    ECX,EAX
007A8A90 : xor    EAX,ECX
007A8A92 : push   ECX
007DEEF6 : sub    ESP,0x4
007DEEFC : mov    dword ptr [ESP],EAX
007DEEFF : pop    ECX
007DEF00 : mov    EAX,dword ptr [ESP]
007DEF03 : add    ESP,0x4
007DEF09 : shr    ECX,0x7
0080E2DE : add    ECX,0x76394AE8
0080E2E4 : xchg   ECX,EBX
0080E2E6 : push   EBX
0080E2E7 : xchg   dword ptr [ESP],EAX
0080E2EA : not    EAX
0080E2EC : xchg   dword ptr [ESP],EAX
0081B917 : pop    EBX
0076D728 : xchg   ECX,EBX
0076D72A : add    ECX,0x77F07DF7
0076D730 : add    EDI,0x4E4A2EFE
007C950E : add    EDI,ECX
007C9510 : sub    EDI,0x4E4A2EFE
007C9516 : mov    ECX,dword ptr [ESP]
007C9519 : push   ESI
00842957 : mov    ESI,ESP
00842959 : add    ESI,0x4
00856060 : add    ESI,0x4
00856063 : xchg   dword ptr [ESP],ESI
00856066 : pop    ESP
00856067 : push   EBP
00856068 : mov    EBP,ESP
0085606A : add    EBP,0x4
00856070 : sub    EBP,0x4
008B39C7 : xchg   dword ptr [ESP],EBP
008B39CA : mov    ESP,dword ptr [ESP]
008B39CD : mov    dword ptr [ESP],ECX
008B39D0 : mov    ECX,0x583503D2
006CFF1D : or     ECX,0x1CE07D02
0086DEBD : sub    ECX,0x0F8845BB
0086DEC9 : shr    ECX,0x6
0086DED2 : sub    ECX,0x177D112E
0086DED8 : inc    ECX
0079DD53 : sub    ECX,0x0E9B8A3BB
0079DD59 : add    ECX,EDI
0079DD5B : push   ESI
0079DD5C : mov    dword ptr [ESP],EDX
0079DD5F : mov    EDX,0x0
0079DD64 : add    EDX,0x6EC240D3
0079DD6A : add    EDX,ECX
0079DD6C : sub    EDX,0x6EC240D3
0079DD72 : add    ESI,dword ptr [EDX]
008FEBA1 : mov    EDX,dword ptr [ESP]
006A5662 : push   EAX
006A5663 : mov    EAX,ESP
006A5665 : add    EAX,0x4
006A566A : add    EAX,0x4
006A566F : xchg   dword ptr [ESP],EAX
006A5672 : pop    ESP
006A5673 : push   dword ptr [ESP]
006A5676 : pop    ECX
006A5677 : push   EBX
006A5678 : push   ESP
006A5679 : pop    EBX
006351F7 : push   EBP
006351F8 : mov    EBP,0x4FE11AD2
006351FD : add    EBP,0x2FF44209
00704F4F : neg    EBP
00704F51 : push   EDX
00704F52 : mov    EDX,0x7B571484
00704F57 : or     EDX,0x21FF01B0
00704F5D : shl    EDX,0x4
00704F60 : shl    EDX,0x5
00704F63 : shr    EDX,0x7
006E843D : xor    EDX,0x62A12DD1
006E8443 : sub    EDX,0x5D680ABA
00767507 : or     EBP,EDX
00767509 : mov    EDX,dword ptr [ESP]
007270F3 : add    ESP,0x4
007370D8 : dec    EBP
007370D9 : shr    EBP,0x6
007370DC : xor    EBP,0x0217FFC9
007370E2 : add    EBX,EBP
007370E4 : pop    EBP
007370E5 : add    EBX,0x4
007370EB : xor    EBX,dword ptr [ESP]
007370EE : xor    dword ptr [ESP],EBX
007370F1 : xor    EBX,dword ptr [ESP]
007370F4 : pop    ESP
007370F5 : push   0x2AB7
007370FA : mov    dword ptr [ESP],ESI
0078C731 : push   EBP
007957F7 : mov    EBP,ESP
007957F9 : sub    ESP,0x4
007957FC : mov    dword ptr [ESP],EAX
007957FF : mov    EAX,0x1F455AF2
00795804 : neg    EAX
007DD5D0 : not    EAX
007DD5D2 : push   ECX
007DD5D3 : mov    ECX,0x4B2B1271
007DD5D8 : shr    ECX,0x1
007DD5DA : sub    ECX,0x44DAE425
00802704 : add    EAX,ECX
007DA8BA : pop    ECX
007DA8BB : add    EBP,EAX
007DA8BD : pop    EAX
007DA8BE : sub    ESP,0x4
0081A2FD : mov    dword ptr [ESP],EDI
0081A300 : mov    EDI,0x4
00764B3F : sub    EBP,0x46FB46D5
00764B45 : sub    EBP,EDI
006F7242 : add    EBP,0x46FB46D5
006F7248 : pop    EDI
006F7249 : push   ESI
007830BC : mov    dword ptr [ESP],EBP
007830BF : push   dword ptr [ESP+0x4]
007830C3 : mov    EBP,dword ptr [ESP]
007830C6 : add    ESP,0x4
007830CC : pop    dword ptr [ESP]
00784722 : pop    ESP
00784723 : mov    dword ptr [ESP],EBP
00784726 : push   dword ptr [ESP]
00784729 : push   dword ptr [ESP]
0078472C : pop    ESI
0078472D : push   ESI
00849167 : mov    ESI,ESP
00849169 : add    ESI,0x4
0084916F : push   EAX
00849170 : mov    EAX,0x4
00849175 : add    ESI,EAX
00849177 : pop    EAX
0064876A : xchg   dword ptr [ESP],ESI
0064876D : pop    ESP
0064876E : add    ESP,0x4
00648771 : mov    EBX,ESI
00648773 : pop    ESI
00648774 : push   EAX
00648775 : push   ECX
007716E4 : mov    ECX,0x6F5D1C81
007716E9 : shl    ECX,0x6
007716EC : push   EDX
00791373 : push   EDI
00791374 : push   ESI
00791375 : mov    ESI,0x6FDE3797
0079137A : mov    EDI,ESI
0079137C : mov    ESI,dword ptr [ESP]
00912D18 : add    ESP,0x4
007FE776 : mov    EDX,EDI
007FE778 : pop    EDI
007FE779 : sub    EDX,0x14C715CD
007FE77F : sub    ESP,0x4
007FE782 : mov    dword ptr [ESP],ESI
0085A6F3 : mov    ESI,0x08EFE7C6
0085A6F8 : add    EDX,ESI
0085A6FA : pop    ESI
0085A6FB : and    ECX,EDX
0085A6FD : pop    EDX
0085A6FE : neg    ECX
0085A700 : and    ECX,0x1E3A50F2
006D8EB8 : sub    ECX,0x182C859B
006D8EBE : mov    EAX,ECX
006D8EC0 : push   dword ptr [ESP]
006D8EC3 : mov    ECX,dword ptr [ESP]
006D8EC6 : add    ESP,0x4
006D8ECC : add    ESP,0x4
006D8ECF : push   EBX
006D8ED0 : mov    EBX,0x61602D70
006D8ED5 : xor    EBX,0x37650BFC
0081525E : add    EBX,0x0A9FAD973
009045CC : sub    EAX,EBX
009045CE : pop    EBX
009045CF : xor    EAX,0x020B7A49
009045D4 : sub    EBX,0x60BB6AB7
009045DA : sub    ESP,0x4
009045DD : mov    dword ptr [ESP],EDI
00917D61 : mov    EDI,0x6D197444
00917D66 : dec    EDI
00917D67 : shr    EDI,0x7
00917D6A : push   ECX
00917D6B : mov    ECX,0x21216E0B
00917D70 : neg    ECX
00917D72 : xor    ECX,0x11AC12EF
00917D78 : not    ECX
00917D7A : dec    ECX
00917D7B : and    ECX,0x55181E9C
00917D81 : push   ECX
00917D82 : mov    dword ptr [ESP],EDI
00917D85 : mov    EDI,0x5DED4897
00917D8A : add    ECX,EDI
00674805 : pop    EDI
006569CA : xor    EDI,ECX
006569CC : pop    ECX
006569CD : add    EBX,EDI
007A18DB : pop    EDI
007A18DC : add    EBX,EAX
007A18DE : sub    EBX,0x6D2F57F3
007A18E4 : add    EBX,0x60BB6AB7
007A18EA : pop    EAX
007A18EB : push   0x26E7
007A18F0 : mov    dword ptr [ESP],ECX
007A18F3 : push   ESI
007A18F4 : mov    ESI,0x0
007A18F9 : mov    ECX,ESI
0091ED10 : pop    ESI
0091ED11 : sub    ESP,0x4
0091ED17 : mov    dword ptr [ESP],EDI
0091ED1A : mov    dword ptr [ESP],EAX
0086730E : mov    EAX,0x357008C2
00923616 : shr    EAX,0x4
00923619 : dec    EAX
0092361A : push   0x592A
0092361F : mov    dword ptr [ESP],ESI
00923622 : mov    ESI,0x2DE57256
00923627 : inc    ESI
006A8AB0 : add    ESI,0x275BD1EF
006A8AB6 : sub    EAX,ESI
006A8AB8 : pop    ESI
0074C5D6 : add    EAX,0x0BD9A9CAD
0074C5DB : sub    ECX,0x50F2440C
0074C5E1 : add    ECX,EAX
0074C5E3 : add    ECX,0x50F2440C
0074C5E9 : pop    EAX
007A12F5 : add    ECX,EBX
007A12F7 : sub    ECX,0x6BB058F2
007A12FD : sub    ESP,0x4
00733D08 : mov    dword ptr [ESP],EDX
00914D17 : push   ESI
00914D18 : push   ECX
00914D19 : mov    ECX,0x5DA36438
00914D1E : add    ECX,0x512050E6
00914D2A : shr    ECX,0x5
0080F73E : neg    ECX
006651CC : inc    ECX
008439C1 : dec    ECX
008439C2 : xor    ECX,0x9587D518
008439C8 : mov    ESI,ECX
008439CA : mov    ECX,dword ptr [ESP]
008439CD : add    ESP,0x4
008439D3 : neg    ESI
008439D5 : shr    ESI,0x6
008439D8 : shl    ESI,0x1
008439DA : push   ECX
0068E8F1 : mov    ECX,0x0FB7871BA
0068E8F6 : add    ESI,ECX
0068E8F8 : pop    ECX
0068E8F9 : mov    EDX,ESI
008775AE : pop    ESI
0069DDD9 : push   EDI
0069DDDA : mov    EDI,0x56905B16
0069DDDF : add    EDI,0x1C39EA85
008C0070 : add    EDX,EDI
008C0072 : mov    EDI,dword ptr [ESP]
008C0075 : add    ESP,0x4
008C0078 : add    EDX,ECX
008C007A : sub    EDX,0x72CA459B
007A14D3 : xor    dword ptr [EDX],0x6BEF2E52
007A14D9 : pop    EDX
007135E8 : pop    ECX
007135E9 : push   0x3849
006E12D7 : mov    dword ptr [ESP],EBX
006E12DA : mov    EBX,ESP
006E12DC : add    EBX,0x4
006E12E2 : sub    EBX,0x4
006E12E8 : push   EBX
006E12E9 : push   dword ptr [ESP+0x4]
006E12ED : pop    EBX
006E12EE : pop    dword ptr [ESP]
006E12F1 : pop    ESP
0088F212 : mov    dword ptr [ESP],EDX
0088F215 : push   EBP
0088F216 : mov    EBP,0x01127074
0088F21B : mov    EDX,0x3322BF18
0088F220 : add    EDX,EBP
008C1FCE : pop    EBP
008C1FCF : sub    ESP,0x4
008C1FD2 : mov    dword ptr [ESP],ECX
008C1FD5 : mov    ECX,0x3F58039E
00616CE6 : add    EDX,ECX
00616CE8 : push   dword ptr [ESP]
00616CEB : pop    ECX
00616CEC : push   EBP
006DDAE8 : mov    EBP,ESP
006DDAEA : add    EBP,0x4
0078D6E5 : add    EBP,0x4
0078D6EB : xchg   dword ptr [ESP],EBP
0078D6EE : pop    ESP
007D1D52 : sub    ESP,0x4
007D1D58 : mov    dword ptr [ESP],ESI
0080650C : mov    ESI,0x4CA5779A
00806511 : shr    ESI,0x8
00806514 : push   EAX
00806515 : mov    dword ptr [ESP],EBX
00810C42 : mov    EBX,0x0B816848
00810C47 : inc    EBX
00633C03 : or     EBX,0x6A7D6865
007E7AEB : not    EBX
007E7AED : push   EAX
007E7AEE : mov    EAX,0x63301F6D
007E7AF3 : neg    EAX
00814991 : add    EAX,0x01262719
00814996 : dec    EAX
00814997 : xor    EAX,0x014829F8
0087A9F0 : add    EAX,0x062710A1
0087A9F5 : sub    EAX,0x8472F83A
0087A9FA : sub    EBX,EAX
006B7EC4 : pop    EAX
006B7EC5 : add    ESI,EBX
006B7EC7 : pop    EBX
006B7EC8 : xor    ESI,0x752C74A8
006B7ECE : xor    ESI,0x7498662C
006B7ED4 : and    ESI,0x5CAB38A3
00692E34 : add    ESI,0x0ABD7DF7C
00692E3A : add    EDX,ESI
00692E3C : pop    ESI
0080D6FD : push   EDI
0080D6FE : mov    EDI,0x6B6043EF
0080D703 : sub    EDX,EDI
0080D705 : pop    EDI
0091A3E4 : sub    EDX,0x0FE092165
006EE5A8 : sub    ESI,EDX
006EE5AA : mov    EDX,dword ptr [ESP]
006EE5AD : add    ESP,0x4
00932822 : sub    ESP,0x4
00932828 : mov    dword ptr [ESP],EBP
0093282B : push   dword ptr [ESP]
0093282E : push   dword ptr [ESP]
00932831 : pop    EBX
00932832 : sub    ESP,0x4
0093E341 : mov    dword ptr [ESP],EBP
0093E344 : mov    EBP,ESP
0093E346 : add    EBP,0x4
0093E34C : add    EBP,0x4
0093E352 : xchg   dword ptr [ESP],EBP
0093E355 : pop    ESP
0093E356 : push   EBX
0093E357 : push   ESP
00673623 : pop    EBX
00673624 : push   EDI
00827E1A : mov    EDI,0x4
00827E1F : add    EBX,EDI
00827E21 : mov    EDI,dword ptr [ESP]
00827E24 : add    ESP,0x4
00827E27 : push   EBP
00827E28 : mov    dword ptr [ESP],ECX
00827E2B : mov    ECX,0x037E182F
00827E30 : shl    ECX,0x2
00954820 : add    ECX,0x0F2079F48
00954826 : sub    EBX,0x0E6C4053
0095482C : add    EBX,ECX
0095482E : add    EBX,0x0E6C4053
00956DDE : mov    ECX,dword ptr [ESP]
00968852 : push   EDI
0082EDB5 : mov    EDI,ESP
0082EDB7 : add    EDI,0x4
0082EDBD : add    EDI,0x4
0082EDC3 : xchg   dword ptr [ESP],EDI
0082EDC6 : mov    ESP,dword ptr [ESP]
007FB898 : xor    EBX,dword ptr [ESP]
007FB89B : xor    dword ptr [ESP],EBX
007FB89E : xor    EBX,dword ptr [ESP]
007FB8A1 : mov    ESP,dword ptr [ESP]
007FB8A4 : push   EBP
007FB8A5 : mov    EBP,0x2DF61E69
00851AC0 : push   ESI
00851AC1 : mov    ESI,0x2DF61E59
00851AC6 : push   EAX
00851AC7 : mov    dword ptr [ESP],ESI
00851ACA : mov    ESI,0x7FF86631
00851ACF : shr    ESI,0x8
0096AC4A : dec    ESI
0096AC4B : or     ESI,0x3D5345CA
0096AC51 : shr    ESI,0x6
0096AC54 : xor    ESI,0x7E705B6E
0096AC5A : push   ECX
007DA848 : mov    ECX,0x6D6A108E
007DA84D : push   EDX
007DA84E : mov    EDX,0x44CE72EF
007DA853 : xor    ECX,EDX
007DA855 : pop    EDX
007DA856 : add    ECX,0x440FD3DF
0087B3B4 : sub    ESI,ECX
0087B3B6 : mov    ECX,dword ptr [ESP]
0087B3B9 : add    ESP,0x4
008E1D42 : sub    EBP,ESI
008E1D44 : pop    ESI
008E1D45 : sub    EBP,0x22846922
008E1D4B : sub    EBP,ESI
008E1D4D : add    EBP,0x22846922
008E1D53 : add    EBP,0x10D16E59
008E1D59 : mov    ESI,dword ptr [ESP]
008E1D5C : push   ECX
008E1D5D : push   ESP
0097B7A0 : mov    ECX,dword ptr [ESP]
0097B7A3 : add    ESP,0x4
0097B7A9 : add    ECX,0x4
0097B7AF : add    ECX,0x4
0097B7B2 : xchg   dword ptr [ESP],ECX
00911191 : mov    ESP,dword ptr [ESP]
00911194 : push   EBP
0098844C : mov    EBP,0x4F9724F1
00990496 : dec    EBP
00997BDC : add    EBP,0x2518235C
00997BE2 : sub    EBP,0x11013538
0095CFF5 : push   EDX
0095CFF6 : mov    EDX,0x5E53B094
00623AB8 : sub    EBP,EDX
00623ABA : pop    EDX
00998D3F : and    EBP,0x484C39E9
00998D45 : push   EDI
00998D46 : mov    EDI,0x3B0C0FD8
00998D4B : xor    EBP,EDI
00998D4D : pop    EDI
00998D4E : sub    EBX,0x49B84131
00998D54 : add    EBX,EBP
00672A87 : add    EBX,0x49B84131
00672A8D : pop    EBP
006B97B7 : add    EBX,EBP
008F948D : sub    EBX,0x3B442F58
008F9493 : pop    EBP
0092A914 : push   0x4849
0092A919 : mov    dword ptr [ESP],EDX
00870348 : sub    ESP,0x4
0087034B : mov    dword ptr [ESP],EBP
0087034E : mov    EBP,0x703876CF
00870353 : mov    EDX,0x703876CF
00870358 : sub    EDX,EBP
0087035A : mov    EBP,dword ptr [ESP]
0087035D : push   EBX
0087035E : push   ESP
0087035F : pop    EBX
00870360 : add    EBX,0x4
00870366 : add    EBX,0x4
00870369 : xchg   dword ptr [ESP],EBX
0087036C : pop    ESP
00999240 : add    EDX,EBX
00999242 : sub    ESP,0x4
00999248 : mov    dword ptr [ESP],ESI
0099924B : mov    dword ptr [ESP],EAX
009A35EC : mov    EAX,0x0
009A35F1 : add    EAX,EDX
009A35F3 : xor    ESI,dword ptr [EAX]
009A35F5 : push   dword ptr [ESP]
009A35F8 : pop    EAX
0064651E : push   EDX
00709137 : mov    EDX,ESP
00709139 : push   EAX
0070913A : mov    EAX,0x75D764E7
0070913F : xor    EAX,0x75D764E3
007B54E1 : add    EDX,0x619E6758
007B54E7 : add    EDX,EAX
007B54E9 : sub    EDX,0x619E6758
006295AA : pop    EAX
006295AB : add    EDX,0x4
006295B1 : xchg   dword ptr [ESP],EDX
006295B4 : pop    ESP
006295B5 : push   dword ptr [ESP]
006295B8 : pop    EDX
006295B9 : push   EBP
006AF181 : mov    EBP,ESP
006AF183 : add    EBP,0x4
006AF189 : add    EBP,0x4
006AF18F : xor    EBP,dword ptr [ESP]
006AF192 : xor    dword ptr [ESP],EBP
006AF195 : xor    EBP,dword ptr [ESP]
006AF198 : mov    ESP,dword ptr [ESP]
006E36A7 : push   0x2D75
006E36AC : mov    dword ptr [ESP],EBP
006E36AF : push   dword ptr [ESP]
006E36B2 : mov    EBX,dword ptr [ESP]
006EB8B3 : add    ESP,0x4
006EB8B9 : push   EAX
006EB8BA : mov    dword ptr [ESP],EBP
006EB8BD : sub    ESP,0x4
0078515C : push   ESP
0078515D : pop    dword ptr [ESP]
00785160 : add    dword ptr [ESP],0x4
00785167 : mov    EBP,dword ptr [ESP]
0078516A : add    ESP,0x4
0084B58A : push   0x6700
0084B58F : mov    dword ptr [ESP],EAX
0084B592 : mov    EAX,0x4
0074173B : add    EBP,EAX
0074173D : push   dword ptr [ESP]
00741740 : pop    EAX
00741741 : push   EAX
00741742 : push   ESP
00741743 : pop    EAX
008881B4 : add    EAX,0x4
008881B9 : add    EAX,0x4
008881BC : xchg   dword ptr [ESP],EAX
008881BF : pop    ESP
008881C0 : push   ECX
008881C1 : mov    ECX,0x4
008881C6 : add    EBP,ECX
008881C8 : pop    ECX
008881C9 : push   EBP
008881CA : push   dword ptr [ESP+0x4]
008881CE : pop    EBP
008881CF : pop    dword ptr [ESP]
008881D2 : mov    ESP,dword ptr [ESP]
008881D5 : push   EDX
008881D6 : mov    EDX,0x160C686C
006A8F50 : shl    EDX,0x1
006A8F52 : shr    EDX,0x4
006A8F5B : xor    EDX,0x14BFB337
006A8F61 : or     EDX,0x6B762CAE
006A8F67 : and    EDX,0x5B313D3D
006A8F6D : shl    EDX,0x1
006A8F6F : sub    ESP,0x4
007C842A : mov    dword ptr [ESP],EDI
0088B244 : mov    EDI,0x330A1691
0088B249 : shr    EDI,0x8
0088B24C : push   EDI
0088B24D : not    dword ptr [ESP]
0088B250 : pop    EDI
0088B251 : inc    EDI
0088B252 : sub    ESP,0x4
0088B258 : mov    dword ptr [ESP],EDI
0088B25B : not    dword ptr [ESP]
0088B25E : mov    EDI,dword ptr [ESP]
0088B261 : add    ESP,0x4
0088B264 : push   EDX
0088B265 : push   EAX
0088B266 : mov    EAX,0x64B80A3D
0088B26B : mov    EDX,0x64B80A3E
008522D1 : sub    EDX,EAX
008522D3 : pop    EAX
008522D4 : add    EDI,EDX
008522D6 : pop    EDX
0088CB49 : push   0x71C7
0088CB4E : mov    dword ptr [ESP],EDX
0088CB51 : mov    EDX,0x224421C5
0088CB56 : sub    EDI,EDX
0088CB58 : pop    EDX
0088CB59 : xor    EDI,0x0EBBCA8E3
0088CB5F : add    EDX,0x63FC4CD3
008AAAEB : add    EDX,EDI
008AAAED : sub    EDX,0x63FC4CD3
008AAAF3 : pop    EDI
008AAAF4 : push   ECX
008AAAF5 : mov    dword ptr [ESP],EBP
008AAAF8 : mov    EBP,0x1198071F
008AAAFD : add    EBP,0x0DB1AB1BB
00840D6A : sub    EDX,EBP
00840D6C : pop    EBP
00840D6D : push   ECX
00895255 : mov    ECX,0x1E123724
0089525A : add    EBX,ECX
0089525C : pop    ECX
0089525D : add    EBX,EDX
0089525F : push   ESI
00895260 : mov    ESI,0x6D8924C7
008AB6EB : xor    ESI,0x50C1793A
008AB6F1 : xor    ESI,0x235A6AD9
008AB6F7 : sub    EBX,ESI
008AB6F9 : pop    ESI
008AB6FA : pop    EDX
008AB6FB : push   EBP
008AB6FC : push   ESP
00728563 : mov    EBP,dword ptr [ESP]
008C4F52 : add    ESP,0x4
008C4F58 : add    EBP,0x4
008C5516 : push   ESI
008C5517 : push   EDI
006B6EBA : mov    EDI,0x4ED41A5D
006B6EBF : shl    EDI,0x4
00810FC3 : push   0x6876
00810FC8 : mov    dword ptr [ESP],ECX
00810FCB : mov    ECX,0x0ED41A5CC
00810FD0 : add    EDI,0x4A0E0DFE
00810FD6 : sub    EDI,ECX
00810FD8 : sub    ESP,0x4
00810FDB : mov    dword ptr [ESP],EBP
00810FDE : mov    EBP,0x4A0E0DFE
00841FB9 : sub    EDI,EBP
00841FBB : mov    EBP,dword ptr [ESP]
00841FBE : add    ESP,0x4
00841FC1 : pop    ECX
008C698E : push   EBX
008C698F : mov    EBX,EDI
008C6991 : push   EBX
008C6992 : mov    ESI,dword ptr [ESP]
008C6995 : add    ESP,0x4
008C699B : mov    EBX,dword ptr [ESP]
008C699E : add    ESP,0x4
008C69A1 : pop    EDI
008C69A2 : sub    EBP,0x10B26335
008C69A8 : sub    EBP,ESI
008C69AA : add    EBP,0x10B26335
008C6BE8 : pop    ESI
008C6BE9 : xchg   dword ptr [ESP],EBP
006F35CB : mov    ESP,dword ptr [ESP]
006F35CE : mov    dword ptr [ESP],EAX
0064496B : mov    dword ptr [ESP],ESI
00616951 : pop    dword ptr [EBX]
00638BB7 : push   0x7C2A
00638BBC : mov    dword ptr [ESP],EBP
00638BBF : push   EBX
00638BC0 : push   0x2812
00638BC5 : mov    dword ptr [ESP],ESI
00638BC8 : push   EDI
00638BC9 : mov    EDI,0x157B7B14
00638BCE : mov    ESI,0x0F01BA772
00638BD3 : add    ESI,EDI
00638BD5 : pop    EDI
00638BD6 : mov    EBX,ESI
00638BD8 : pop    ESI
00638BD9 : add    dword ptr [ESP+0x4],0x6D4C10B2
00638BE1 : sub    dword ptr [ESP+0x4],EBX
00638BE5 : sub    dword ptr [ESP+0x4],0x6D4C10B2
00638BED : pop    EBX
00638BEE : mov    ESI,dword ptr [ESP]
00638BF1 : add    ESP,0x4
00638BF4 : push   EBX
00638BF5 : mov    EBX,0x05972286
00638BFA : sub    ESI,0x203A0776
00638C00 : push   EDI
00638C01 : mov    EDI,0x0F040A5B
00638C06 : dec    EDI
0073E53B : sub    EDI,0x0CFCCE364
0073E541 : sub    ESI,EDI
0073E543 : pop    EDI
0073E544 : add    ESI,EBX
0073E546 : add    ESI,0x3F3726F6
0073E54C : push   EDX
0073E54D : mov    EDX,0x1ED4076F
